User-agent: Mediapartners-Google
Disallow:

User-Agent: *
Disallow: /sm-*
Disallow: /cart
Disallow: /checkout
Disallow: https://www.overstock.com/cgi-bin/d2.cgi?PAGE=MYACCOUNT
Disallow: https://www.overstock.com/cgi-bin/d2.cgi?SEC_IID=27592&PAGE=MYACCOUNT
Disallow: https://www.overstock.com/cgi-bin/d2.cgi?PAGE=MYACCOUNT&OMINDER=TRUE
Disallow: /cgi-bin/d2.cgi?page=staticpage&page_id=5329
Disallow: /tvoffer
Disallow: /visa
Disallow: /cluboterms
Disallow: /?PAGE=STATICPOPUP&STA_ID=811
Disallow: /cgi-bin/d2.cgi?PAGE=STATICPOPUP&STA_ID=755
Disallow: /cgi-bin/d2.cgi?PAGE=STATICPAGE&PAGE_ID=342
Disallow: /faq03_privacy.html
Disallow: /faq03_account.html
Disallow: /faq03_terms.html
Disallow: /faq03_lastresort.html
Disallow: /faq03_shipping.html
Disallow: /faq03_ordering.html
Disallow: /faq03_savvy.html
Disallow: /faq03_frame_furniture.html
Disallow: /productxml
Disallow: /productxml/
Disallow: /fs-bin/
Disallow: /se/
Disallow: /oh_no_shopping.htm
Disallow: /oh_no_shopping.html
Disallow: /review-form.html
Disallow: /forums/forumpostform.html
Disallow: /addBundle
Disallow: /api/producttags/* 
Disallow: /*profile$
Disallow: /*~*~
Disallow: /US/es/*
Disallow: /review.html
Sitemap: http://www.overstock.com/googlemap.xml 
