User-agent: YodaoBot
Disallow: /

User-Agent: *
Allow: /
Disallow: /cal/addrsearch.aspxx
Disallow: /cal/poisearch.aspx
Disallow: /cal/statsearch.aspx
Disallow: /far/anysearchadr.aspx
Disallow: /far/anysearchadradd.aspx
Disallow: /far/anysearchpoi.aspx
Disallow: /far/anysearchstat.aspx
Disallow: /far/anytoanyfrm.aspx
Disallow: /far/anytoanygmap.aspx
Disallow: /far/anytoanyinit.aspx
Disallow: /far/anytoanyintredirect.aspx
Disallow: /far/anytoanymap.aspx
Disallow: /far/anytoanyret.aspx
Disallow: /far/anytoanyvemap.aspx
Disallow: /far/anytostafrm.aspx
Disallow: /far/anytostainit.aspx
Disallow: /far/anytostamap.aspx
Disallow: /far/anytostaret.aspx
Disallow: /far/anytostavemap.aspx
Disallow: /far/timeout.aspx
