# See http://www.robotstxt.org/wc/norobots.html for documentation on how to use the robots.txt file
#
# To ban all spiders from the entire site uncomment the next two lines:
# User-Agent: *
# Disallow: /

Sitemap: http://www.2redbeans.com/Sitemap.xml

User-agent: *
Disallow: /
Allow: /$
Allow: /zh-CN$
Allow: /zh-TW$
Allow: /en$
Allow: /zh-CN/$
Allow: /zh-TW/$
Allow: /en/$
Allow: /en/chinese-dating
Allow: /zh-CN/chinese-dating
Allow: /zh-TW/chinese-dating
Allow: /chinese-dating
Allow: /zh-CN/login$
Allow: /zh-TW/login$
Allow: /en/login$
Allow: /zh-CN/signup
Allow: /zh-TW/signup
Allow: /en/signup
Allow: /zh-CN/events
Allow: /zh-TW/events
Allow: /en/events
Allow: /events
Allow: /zh-CN/site
Allow: /zh-TW/site
Allow: /en/site
Allow: /zh-CN/spotlights
Allow: /zh-TW/spotlights
Allow: /en/spotlights
Allow: /zh-CN/chinese-singles$
Allow: /zh-CN/chinese-singles/$
Allow: /zh-TW/chinese-singles$
Allow: /zh-TW/chinese-singles/$
Allow: /en/chinese-singles$
Allow: /en/chinese-singles/$
Allow: /en/speed_dating
Allow: /zh-CN/speed_dating
Allow: /zh-TW/speed_dating
Allow: /speed_dating
Allow: /fcwr_registrations
Allow: /zh-CN/fcwr_registrations
Allow: /zh-TW/fcwr_registrations
Allow: /en/fcwr_registrations
Allow: /zh-CN/fcwr_registrations/participant
Allow: /zh-TW/fcwr_registrations/participant
Allow: /en/fcwr_registrations/participant
Allow: /Sitemap.xml
# Temporarily disable public profile to avoid high load by bots like Bing/MSN
#Allow: /zh-CN/public_profiles
#Allow: /zh-TW/public_profiles
#Allow: /en/public_profiles

User-Agent: Alexabot
Disallow:
