# robots.txt for http://www.dutchtypelibrary.nl/
# Last uodate: 31 August 2014

User-agent: *
Disallow: /Acknowledge_supp.html
Disallow: /Adres.html
Disallow: /Antwoord1.html
Disallow: /Antwoord2.html
Disallow: /Antwoord3.html
Disallow: /Antwoord4.html
Disallow: /Antwoord5.html
Disallow: /Antwoord6.html
Disallow: /Antwoord7.html
Disallow: /Antwoord8.html
Disallow: /Antwoord9.html
Disallow: /Antwoord10.html
Allow: /Argo_supp.html
Disallow: /bckgrnd.html
Allow: /Caspari_supp.html
Disallow: /cgi/
Disallow: /correctie.html
Disallow: /css/
Disallow: /database.js
Disallow: /Deltahinting.html
Disallow: /Deltahinting1.html
Disallow: /Deltahints.html
Disallow: /DeVijlder.html
Disallow: /DeVijlder2.html
Disallow: /DeVijlder3.html
Disallow: /DeVijlder4.html
Disallow: /Digital_Font_Collection/
Allow: /Documenta_supp.html
Disallow: /Downloads/
Disallow: /DTL_Fonts/
Disallow: /DTL_Fonts_oud/
Disallow: /E-winkel_IE.html
Disallow: /E-winkel_NS.html
Disallow: /E-winkel_NS2.html
Disallow: /E-winkel_original.html
Disallow: /E-winkel_supp.html
Disallow: /E-winkel_supp2.html
Disallow: /E-winkeltemp.html
Disallow: /E-winkeltemp2.html
Disallow: /entree.html
Disallow: /EWinkelfonts_IE.html
Disallow: /EWinkelfonts_NS.html
Disallow: /ExtraOpen.html
Disallow: /ExtraOpenFM254.html
Allow: /FEB_supp.html
Allow: /FM_supp.html
Allow: /FontPro_supp.html
Allow: /Fonts_supp.html
Allow: /Haarlemmer_supp.html
Disallow: /index_main_test.html
Disallow: /index_main2.html
Disallow: /index_main_v104.html
Disallow: /index_supp.html
Disallow: /index_test.html
Allow: /Intro_supp.html
Disallow: /International.html
Disallow: /jscripts/
Disallow: /MPEG4/
Disallow: /Navigatie.html
Allow: /News_supp.html
Disallow: /News_supp24.html
Allow: /Paradox_supp.html
Disallow: /picture_library/
Disallow: /plesk-stat/
Allow: /Prokyon_supp.html
Disallow: /Publicaties/
Disallow: /shopdirect/
Disallow: /Shops/
Disallow: /Support_supp.html
Disallow: /Terms.html
Disallow: /Terms_supp.html
Disallow: /test/
Disallow: /TM_supp.html
Allow: /VandenKeere_supp.html
Allow: /Albertina_rdrct.html
Allow: /Antares_rdrct.html
Allow: /Argo_rdrct.html
Allow: /Blokland_rdrct.html
Disallow: /Brand_rdrct.html
Allow: /Caspari_rdrct.html
Allow: /VanKrimpen_rdrct.html
Allow: /Documenta_rdrct.html
Allow: /Dorian_rdrct.html
Disallow: /E-winkel_rdrct.html
Allow: /Elzevir_rdrct.html
Disallow: /Euroteken_rdrct.html
Disallow: /Fell_rdrct.html
Allow: /Fleischmann_rdrct.html
Disallow: /FontCol_rdrct.html
Disallow: /FontMaster_rdrct.html
Disallow: /FontPro_rdrct.html
Disallow: /Fonts_rdrct.html
Allow: /Haarlemmer_rdrct.html
Disallow: /Introductie_rdrct.html
Disallow: /Kaiser_rdrct.html
Disallow: /Nieuws_rdrct.html
Allow: /Nobel_rdrct.html
Disallow: /OnlineShops_rdrct.html
Disallow: /OpenType_rdrct.html
Disallow: /otupgrade_rdrct.html
Allow: /Paradox_rdrct.html
Disallow: /PDF_rdrct.html
Allow: /Prokyon_rdrct.html
Disallow: /Publicaties_rdrct.html
Disallow: /Revivals_rdrct.html
Allow: /Romulus_rdrct.html
Disallow: /siteindex_rdrct.html
Disallow: /Support_rdrct.html
Disallow: /Terms_rdrct.html
Disallow: /tmproject_rdrct.html
Disallow: /TypeTester_supp_rdrct.html
Allow: /Unico_rdrct.html
Disallow: /URW_rdrct.html
Allow: /VandenKeere_rdrct.html
Disallow: /Harvey_rdrct.html
Disallow: /TypeTester/texterextras/iframe.htm
Disallow: /international.html
Disallow: /A011012T.html
Disallow: /A011032T.html
Disallow: /A011013T.html
Disallow: /A011033T.html
Disallow: /A011003T.html
Disallow: /A011023T.html
Disallow: /A011014T.html
Disallow: /A011034T.html
Disallow: /A011016T.html
Disallow: /A011036T.html
Disallow: /A011812T.html
Disallow: /A011832T.html
Disallow: /A011813T.html
Disallow: /A011833T.html
Disallow: /A011803T.html
Disallow: /A011823T.html
Disallow: /A011814T.html
Disallow: /A011834T.html
Disallow: /A011816T.html
Disallow: /A011836T.html
Disallow: /A057012T.html
Disallow: /A057032T.html
Disallow: /A057013T.html
Disallow: /A057033T.html
Disallow: /A057014T.html
Disallow: /A057034T.html
Disallow: /A057016T.html
Disallow: /A057036T.html
Disallow: /A057019T.html
Disallow: /A057039T.html
Disallow: /A057018T.html
Disallow: /A057038T.html
Disallow: /A057017T.html
Disallow: /A057037T.html
Disallow: /A057812T.html
Disallow: /A057832T.html
Disallow: /A057813T.html
Disallow: /A057833T.html
Disallow: /A057814T.html
Disallow: /A057834T.html
Disallow: /A057816T.html
Disallow: /A057836T.html
Disallow: /A057819T.html
Disallow: /A057839T.html
Disallow: /A057818T.html
Disallow: /A057838T.html
Disallow: /A057817T.html
Disallow: /A057837T.html
Disallow: /A066013T.html
Disallow: /A066033T.html
Disallow: /A066014T.html
Disallow: /A066034T.html
Disallow: /A066016T.html
Disallow: /A066036T.html
Disallow: /A066813T.html
Disallow: /A066833T.html
Disallow: /A066814T.html
Disallow: /A066834T.html
Disallow: /A066816T.html
Disallow: /A066836T.html
Disallow: /AG66013T.html
Disallow: /AG66033T.html
Disallow: /AG66014T.html
Disallow: /AG66034T.html
Disallow: /AG66016T.html
Disallow: /AG66036T.html
Disallow: /AlbertinaRegular.html
Disallow: /AlbertinaRegularItalic.html
Disallow: /AlbertinaMedium.html
Disallow: /AlbertinaMediumItalic.html
Disallow: /AlbertinaBold.html
Disallow: /AlbertinaBoldItalic.html
Disallow: /AlbertinaCaps.html
Disallow: /AlbertinaCapsItalic.html
Disallow: /AlbertinaCapsMedium.html
Disallow: /AlbertinaCapsMediumItalic.html
Disallow: /AlbertinaCapsBold.html
Disallow: /AlbertinaCapsBoldItalic.html
Disallow: /AntaresLight.html
Disallow: /AntaresLightItalic.html
Disallow: /AntaresRegular.html
Disallow: /AntaresRegularItalic.html
Disallow: /AntaresBook.html
Disallow: /AntaresBookItalic.html
Disallow: /AntaresMedium.html
Disallow: /AntaresMediumItalic.html
Disallow: /AntaresBold.html
Disallow: /AntaresBoldItalic.html
Disallow: /AntaresCapsLight.html
Disallow: /AntaresCapsLightItalic.html
Disallow: /AntaresCapsRegular.html
Disallow: /AntaresCapsRegularItalic.html
Disallow: /AntaresCapsBook.html
Disallow: /AntaresCapsBookItalic.html
Disallow: /AntaresCapsMedium.html
Disallow: /AntaresCapsMediumItalic.html
Disallow: /AntaresCapsBold.html
Disallow: /AntaresCapsBoldItalic.html
Disallow: /ArgoLight.html
Disallow: /ArgoLightItalic.html
Disallow: /ArgoRegular.html
Disallow: /ArgoRegularItalic.html
Disallow: /ArgoMedium.html
Disallow: /ArgoMediumItalic.html
Disallow: /ArgoBold.html
Disallow: /ArgoBoldItalic.html
Disallow: /ArgoBlack.html
Disallow: /ArgoBlackItalic.html
Disallow: /ArgoHeavy.html
Disallow: /ArgoHeavyItalic.html
Disallow: /ArgoUltraHeavy.html
Disallow: /ArgoUltraHeavyItalic.html
Disallow: /ArgoCapsLight.html
Disallow: /ArgoCapsLightItalic.html
Disallow: /ArgoCaps.html
Disallow: /ArgoCapsItalic.html
Disallow: /ArgoCapsMedium.html
Disallow: /ArgoCapsMediumItalic.html
Disallow: /ArgoCapsBold.html
Disallow: /ArgoCapsBoldItalic.html
Disallow: /ArgoCapsBlack.html
Disallow: /ArgoCapsBlackItalic.html
Disallow: /ArgoCapsHeavy.html
Disallow: /ArgoCapsHeavyItalic.html
Disallow: /ArgoCapsUltraHeavy.html
Disallow: /ArgoCapsUltraHeavyItalic.html
Disallow: /CaspariRegular.html
Disallow: /CaspariRegularItalic.html
Disallow: /CaspariMedium.html
Disallow: /CaspariMediumItalic.html
Disallow: /CaspariBold.html
Disallow: /CaspariBoldItalic.html
Disallow: /CaspariBlack.html
Disallow: /CaspariCaps.html
Disallow: /CaspariCapsItalic.html
Disallow: /CaspariCapsMedium.html
Disallow: /CaspariCapsMediumItalic.html
Disallow: /CaspariCapsBold.html
Disallow: /CaspariCapsBoldItalic.html
Disallow: /DocumentaRegular.html
Disallow: /DocumentaRegularItalic.html
Disallow: /DocumentaMedium.html
Disallow: /DocumentaBold.html
Disallow: /DocumentaCaps.html
Disallow: /DocumentaCapsItalic.html
Disallow: /DocumentaCapsMedium.html
Disallow: /DocumentaCapsBold.html
Disallow: /DocumentaSans.html
Disallow: /DocumentaSansItalic.html
Disallow: /DocumentaSansCaps.html
Disallow: /DorianRegular.html
Disallow: /DorianRegularItalic.html
Disallow: /DorianMedium.html
Disallow: /DorianMediumItalic.html
Disallow: /DorianBold.html
Disallow: /DorianBoldItalic.html
Disallow: /DorianBlack.html
Disallow: /DorianBlackItalic.html
Disallow: /DorianHeavy.html
Disallow: /DorianHeavyItalic.html
Disallow: /DorianCaps.html
Disallow: /DorianCapsItalic.html
Disallow: /DorianCapsMedium.html
Disallow: /DorianCapsMediumItalic.html
Disallow: /DorianCapsBold.html
Disallow: /DorianCapsBoldItalic.html
Disallow: /DorianCapsBlack.html
Disallow: /DorianCapsBlackItalic.html
Disallow: /DorianCapsHeavy.html
Disallow: /DorianCapsHeavyItalic.html
Disallow: /ElzevirRegular.html
Disallow: /ElzevirRegularItalic.html
Disallow: /ElzevirBook.html
Disallow: /ElzevirBookItalic.html
Disallow: /ElzevirMedium.html
Disallow: /ElzevirMediumItalic.html
Disallow: /ElzevirBold.html
Disallow: /ElzevirBoldItalic.html
Disallow: /ElzevirCaps.html
Disallow: /ElzevirCapsItalic.html
Disallow: /ElzevirCapsBook.html
Disallow: /ElzevirCapsBookItalic.html
Disallow: /ElzevirCapsMedium.html
Disallow: /ElzevirCapsMediumItalic.html
Disallow: /ElzevirCapsBold.html
Disallow: /ElzevirCapsBoldItalic.html
Allow: /ElzevirCapsOutline.html
Disallow: /ElzevirAlternate.html
Disallow: /ElzevirAlternateItalic.html
Disallow: /ElzevirAlternateBookItalic.html
Disallow: /ElzevirSwashItalic.html
Disallow: /ElzevirSwashBookItalic.html
Disallow: /ElzevirOrnaments.html
Allow: /F033013T.html
Allow: /F033033T.html
Allow: /F033014T.html
Allow: /F033034T.html
Allow: /F033016T.html
Allow /F033036T.html
Allow: /F033813T.html
Allow: /F033814T.html
Allow: /F033A13T.html
Allow: /F033A33T.html
Allow: /F033A36T.html
Disallow: /FleischmannRegular.html
Disallow: /FleischmannRegularItalic.html
Disallow: /FleischmannMedium.html
Disallow: /FleischmannMediumItalic.html
Disallow: /FleischmannBold.html
Disallow: /FleischmannBoldItalic.html
Disallow: /FleischmannCaps.html
Disallow: /FleischmannCapsItalic.html
Disallow: /FleischmannCapsMedium.html
Disallow: /FleischmannCapsMedItalic.html
Disallow: /FleischmannCapsBold.html
Disallow: /FleischmannCapsBoldItalic.html
Disallow: /FleischmannAlt.html
Disallow: /FleischmannAltItalic.html
Disallow: /FleischmannAltMedium.html
Disallow: /FleischmannAltMedItalic.html
Disallow: /FleischmannAltBold.html
Disallow: /FleischmannAltBoldItalic.html
Disallow: /FleischmannDRegular.html
Disallow: /FleischmannDRegularItalic.html
Disallow: /FleischmannDMedium.html
Disallow: /FleischmannDMediumItalic.html
Disallow: /FleischmannDBold.html
Disallow: /FleischmannDBoldItalic.html
Disallow: /FleischmannDCaps.html
Disallow: /FleischmannDCapsItalic.html
Disallow: /FleischmannDCapsMedium.html
Disallow: /FleischmannDCapsMedItalic.html
Disallow: /FleischmannDCapsBold.html
Disallow: /FleischmannDCapsBoldItalic.html
Disallow: /FleischmannDAlternate.html
Disallow: /FleischmannDAltItalic.html
Disallow: /FleischmannDAltMedium.html
Disallow: /FleischmannDAltMedItalic.html
Disallow: /FleischmannDAltBold.html
Disallow: /FleischmannDAltBoldItalic.html
Disallow: /HaarlemmerRegular.html
Disallow: /HaarlemmerRegularItalic.html
Disallow: /HaarlemmerMedium.html
Disallow: /HaarlemmerMediumItalic.html
Disallow: /HaarlemmerBold.html
Disallow: /HaarlemmerBoldItalic.html
Disallow: /HaarlemmerCaps.html
Disallow: /HaarlemmerCapsItalic.html
Disallow: /HaarlemmerCapsMedium.html
Disallow: /HaarlemmerCapsMediumItalic.html
Disallow: /HaarlemmerCapsBold.html
Disallow: /HaarlemmerCapsBoldItalic.html
Disallow: /HaarlemmerSans.html
Disallow: /HaarlemmerSansItalic.html
Disallow: /HaarlemmerSansCaps.html
Disallow: /HaarlemmerSansCapsItalic.html
Disallow: /NobelLight.html
Disallow: /NobelLightItalic.html
Disallow: /NobelRegular.html
Disallow: /NobelRegularItalic.html
Disallow: /NobelBold.html
Disallow: /NobelCondensed.html
Disallow: /NobelCondensedBold.html
Disallow: /ParadoxRegular.html
Disallow: /ParadoxRegularItalic.html
Disallow: /ParadoxMedium.html
Disallow: /ParadoxMediumItalic.html
Disallow: /ParadoxBold.html
Disallow: /ParadoxBoldItalic.html
Disallow: /ParadoxCaps.html
Disallow: /ParadoxCapsItalic.html
Disallow: /ParadoxCapsMedium.html
Disallow: /ParadoxCapsMediumItalic.html
Disallow: /ParadoxCapsBold.html
Disallow: /ParadoxCapsBoldItalic.html
Disallow: /P022012T.html
Disallow: /P022032T.html
Disallow: /P022013T.html
Disallow: /P022033T.html
Disallow: /P022014T.html
Disallow: /P022034T.html
Disallow: /P022016T.html
Disallow: /P022036T.html
Disallow: /P022812T.html
Disallow: /P022832T.html
Disallow: /P022813T.html
Disallow: /P022833T.html
Disallow: /P022814T.html
Disallow: /P022834T.html
Disallow: /P022816T.html
Disallow: /P022836T.html
Disallow: /ProkyonLight.html
Disallow: /ProkyonLightItalic.html
Disallow: /ProkyonRegular.html
Disallow: /ProkyonRegularItalic.html
Disallow: /ProkyonMedium.html
Disallow: /ProkyonMediumItalic.html
Disallow: /ProkyonBold.html
Disallow: /ProkyonBoldItalic.html
Disallow: /ProkyonCapsLight.html
Disallow: /ProkyonCapsLightItalic.html
Disallow: /ProkyonCapsRegular.html
Disallow: /ProkyonCapsRegularItalic.html
Disallow: /ProkyonCapsMedium.html
Disallow: /ProkyonCapsMediumItalic.html
Disallow: /ProkyonCapsBold.html
Disallow: /ProkyonCapsBoldItalic.html
Disallow: /RomulusRegular.html
Disallow: /RomulusRegularItalic.html
Disallow: /RomulusBold.html
Disallow: /RomulusCaps.html
Disallow: /RomulusCapsItalic.html
Disallow: /RomulusPRegular.html
Disallow: /UnicoRegular.html
Disallow: /UnicoRegularItalic.html
Disallow: /UnicoMedium.html
Disallow: /UnicoBold.html
Disallow: /UnicoCaps.html
Disallow: /UnicoCapsItalic.html
Disallow: /UnicoCapsMedium.html
Disallow: /UnicoCapsBold.html
Disallow: /V019013T.html
Disallow: /V019813T.html
Disallow: /V019013D.html
Disallow: /V019033D.html
Disallow: /V019014T.html
Disallow: /V019016D.html
Disallow: /V019813D.html
Disallow: /V019833D.html
Disallow: /V019816D.html
Disallow: /VandenKeereRegular.html
Disallow: /VandenKeereCaps.html
Disallow: /VandenKeereDRegular.html
Disallow: /VandenKeereDRegularItalic.html
Disallow: /VandenKeereDMedium.html
Disallow: /VandenKeereDBold.html
Disallow: /VandenKeereDCaps.html
Disallow: /VandenKeereDCapsItalic.html
Disallow: /VandenKeereDCapsBold.html










