User-agent: *

# Apache Content
Disallow: /common/
Disallow: /account/
Disallow: /search/
Disallow: /test/
Disallow: /linkshare/
Disallow: /sudo/
Disallow: /dialog/
Disallow: /fonts/
Disallow: /email/
Disallow: /cart/
Disallow: /personalstylist/
Disallow: /landing/include/
Disallow: /product/ajaxCrossSellRecommended.jsp
Disallow: /rest/
Disallow: /feed/
Disallow: /resp/

# Parameters
Disallow: /*;jsessionid
Disallow: /*?_requestid
Disallow: /*?brandId
Disallow: /*?buTypeString
Disallow: /*?clickFromHeader
Disallow: /*?displayMode
Disallow: /*?displayOption
Disallow: /*?jobId
Disallow: /*?level1
Disallow: /*?level2
Disallow: /*?locale
Disallow: /*?loginSuccessRedirectUrl
Disallow: /*?plpMode
Disallow: /*?registerSuccessRedirectUrl
Disallow: /*?sc_customer
Disallow: /*?sc_eh
Disallow: /*?sc_src
Disallow: /*?searchMode
Disallow: /*?sid
Disallow: /*utm_campaign
Disallow: /*utm_content
Disallow: /*utm_medium
Disallow: /*utm_source
Disallow: /*?&_requestid=
Disallow: /*?gclid=
Disallow: /*??path=
Disallow: /*?nav

# Sorting Feature
Disallow: */s_default/
Disallow: */s_price/
Disallow: */s_-price/
Disallow: */s_date/
Disallow: */m_saleCategorySearch/
Disallow: */m_saleBrandSearch/

#Filters
Disallow: */t_3014
Disallow: */t_3012
Disallow: */t_3004

Sitemap: http://www.lanecrawford.com.cn/sitemap.xml
