User-agent: *
Disallow: /users/comment/
Disallow: /contentapi/search/
Disallow: /contentapi/logotron/
Disallow: /blogs/
Disallow: /uploads/
Disallow: /alby100pib
Disallow: /tags/
Disallow: /users/
Disallow: /archives/
Disallow: /*q=*
Disallow: /*hstc=
Disallow: /*hssc=
Disallow: /*hsfp=
Disallow: /*utm_source=
Disallow: /*utm_medium=
Disallow: /*utm_content=
Disallow: /*utm_campaign=
Disallow: /*page=
Disallow: /*p=
Disallow: /blog/tag/
Disallow: /*/page/
Disallow: /blog/20*/
Disallow: /blog/author/
Disallow: /*gclid=
Disallow: /whatson/20*/**/**/m*
Disallow: /whatson/20*/**/**/w*
Disallow: /shop/whatson/
Disallow: /shekou/tag/
Allow: /
Crawl-delay: 2
