User-agent: *
Disallow: *account
Disallow: *admin
Disallow: *affiliates
Disallow: *checkout
Disallow: *compare
Disallow: *download
Disallow: *filter
Disallow: *limit=
Disallow: *login
Disallow: *newsletter
Disallow: */order
Disallow: *orders
Disallow: *password
Disallow: *register
Disallow: *request-return
Disallow: */simple
Disallow: *sort=
Disallow: *system
Disallow: *tag=
Disallow: *tracking=
Disallow: */cart/
Disallow: *ua/search
Disallow: *vouchers
Disallow: *wishlist
Host: www.trosti.com.ua/ 
sitemap: http://www.trosti.com.ua/sitemap.xml
