sitemap: http://www.amsterdam.nl/sitemap.xml

User-agent: simplepie

Disallow: /

User-agent: 80legs.com

Disallow: /

User-agent: curl

Disallow: /

User-agent: Python urllib

Disallow: /

User-agent: OSCE

Disallow: /

User-agent: Wget

Disallow: /

User-agent: Wotbox

Disallow: /

User-agent: YandexBot

Disallow: /

User-agent: Ezooms

Disallow: /

User-agent: YandexImages

Disallow: /

User-agent: MJ12bot

Disallow: /

User-agent: Genieo

Disallow: /

User-agent: JobdiggerSpider

Disallow: /

User-agent: Exabot

Disallow: /

User-agent: Baiduspider

Disallow: /

User-agent: Abonti

Disallow: /

User-agent: LinkChecker

Disallow: /

User-agent: Jetslide

Disallow: /

User-agent: SEOkicks

Disallow: /

User-agent: SISTRIX

Disallow: /

User-agent: WBSearchBot

Disallow: /

User-agent: Vagabondo

Disallow: /

User-agent: eknip

Disallow: /

User-agent: Mail.RU_Bot

Disallow: /

User-agent: KINGSpider

Disallow: /

User-agent: Twitterbot

Disallow: /

User-agent: GoogleBot

Disallow: /aspx/

Crawl-delay: 3

User-agent: BingBot

Disallow: /aspx/

Crawl-delay: 3

User-agent: strucr

Disallow: /aspx/

Crawl-delay: 3

User-agent: Swiftbot

Disallow: /aspx/

Crawl-delay: 3

User-agent: gsa-crawler-internet-amsterdam

Disallow: /aspx/

Crawl-delay: 3

User-agent: gsa-crawler-intranet-amsterdam

Disallow: /aspx/

Crawl-delay: 3

User-agent: Cloudtrawl

Disallow: /aspx/

Crawl-delay: 3

User-agent: LinkTiger

Disallow: /aspx/

Crawl-delay: 3

User-agent: *

Disallow: /

