User-agent: *
Disallow: /admin/*
Disallow: /catch_temp/*
Disallow: /css/*
Disallow: /images/*
Disallow: /js/*
Disallow: /flash/*
Disallow: /temp/*
Disallow: /styles/*
Disallow: /school_admin/*
Disallow: /scripts/*
Disallow: /Service References/*
Disallow: /usermap/*
Disallow: /uploads/*
Disallow: /app_code/*
Disallow: /app_data/*
Disallow: /__beifen/*
Disallow: /ceshi/*
Disallow: /about2/*
Disallow: /zhuanti/imgaes/*
DISallow: /Header1.ascx
DISallow: /inc/*
DISallow: /data/*
DISallow: /htnews/*
DISallow: /member/*
DISallow: /UserFiles/*
DISallow: /static/*
DISallow: /templets/*
DISallow: /Class/*
DISallow: /themes/*
DISallow: /views/*
DISallow: /template/*
DISallow: /fckeditor/*
DISallow: /dede/*
DISallow: /public/*
DISallow: /wp-admin/*
DISallow: /d/*
DISallow: /uploadfile/*
DISallow: /plus/*
DISallow: /adminsoft/*
DISallow: /ewebeditor/*
DISallow: /e/*
DISallow: /KS_Inc/*
DISallow: /components/*
DISallow: /xin/*
DISallow: /search/*
DISallow: /API/*
DISallow: /Search/*
DISallow: /js/*
DISallow: /_skins/*
DISallow: /ACT_inc/*
DISallow: /skin/*
DISallow: /ADMIN/*
DISallow: /admini/*
DISallow: /lib/*
DISallow: /plugin/*
DISallow: /wap/*
DISallow: /Themes/*
DISallow: /jscal/*
DISallow: /Images/*
DISallow: /teachers/*
DISallow: /pic/*
DISallow: /Inc/*
DISallow: /wp-content/*
DISallow: /UpLoadFiles/*
DISallow: /Script/*
DISallow: /SiteServer/*
DISallow: /page/*
DISallow: /base/*
DISallow: /adfile/*
DISallow: /style/*
DISallow: /DatePicker/*
DISallow: /PLUGIN/*
DISallow: /apply/*
DISallow: /siteserver/*
DISallow: /htNews/*
DISallow: /a_d/*
DISallow: /SouthidcEditor/*
DISallow: /Vote/*
DISallow: /logo/*
DISallow: /UploadFile/*
DISallow: /system/*
DISallow: /question/*
DISallow: /shopdata/*
DISallow: /api/*
DISallow: /qq/*
DISallow: /theme/*
DISallow: /images-global/*
DISallow: /mobile/*
DISallow: /adminimages/*
DISallow: /ad_duilian/*
DISallow: /Admin_Cy/*
DISallow: /404/*
DISallow: /include/*
DISallow: /inc_img/*
DISallow: /editor/*
DISallow: /xheditor/*
DISallow: /setup/*
DISallow: /login/*
DISallow: /img/*
DISallow: /image/*
DISallow: /*.jpg$
DISallow: /*.png$
DISallow: /*.gif$
DISallow: /GenericErrorPage.htm
DISallow: /CompanyBack/*
