
User-agent: *

Disallow: /admin/
Disallow: /attachments/
Disallow: /class/
Disallow: /data/
Disallow: /include/
Disallow: /images/
Disallow: /effects/
Disallow: /myfile/
Disallow: /function/
Disallow: /themes/
Disallow: /user/
Disallow: /wish/
Disallow: /log/
Disallow: /language/
Disallow: /templates/
Disallow: /video/
Disallow: /web/
Disallow: /admincp.php
Disallow: /announcement.php
Disallow: /area.php 
Disallow: /batch.myhome.php
Disallow: /batch.comment.php
Disallow: /batch.common.php
Disallow: /goods.php
Disallow: /image.php
Disallow: /group.php
Disallow: /spacecp.php
Disallow: /tag.php
Disallow: /viewpro.php
Disallow: /viewspace.php
Disallow: /viewthread.php
Disallow: /viewcomment.php
Disallow: /source.php
Disallow: /sourcelist.php
Disallow: /sourceview.php
Disallow: /order.php

Sitemap: <sitemap_http://www.taijiaobb.cn/sitemap.xml>




