User-agent: *
Crawl-delay: 10
Disallow: /administrator/
Disallow: /cache/
Disallow: /components/
Disallow: /images/
Disallow: /includes/
Disallow: /installation/
Disallow: /language/
Disallow: /libraries/
Disallow: /media/
Disallow: /modules/
Disallow: /plugins/
Disallow: /templates/
Disallow: /tmp/
Disallow: /xmlrpc/
Disallow: /portal/
Disallow: /respaldo_expreso_3112010/
Disallow: /edicionimpresa/
Disallow: /adserver/
Disallow: /galerias/
Disallow: /mobile/
Disallow: /sandra/
Disallow: /development/
Disallow: /rss
Disallow: /adserver
Disallow: /api
Disallow: /apps
Disallow: /dev
Disallow: /development
Disallow: /edicionimpresa
Disallow: /edicion-impresa
Disallow: /enlinea
Disallow: /expreso-mobile-v1.0
Disallow: /expreso-zend
Disallow: /false-cover-files
Disallow: /files
Disallow: /finance
Disallow: /galerias
Disallow: /labs
Disallow: /lfromand.pairserver.com
Disallow: /portal
Disallow: /respaldo_expreso_3112010
Disallow: /restauranteando
Disallow: /sandra
Disallow: /SmartClassWeb
Disallow: /smartoptimizer
Disallow: /stats
Disallow: /WEBALIZER_REPORTS
Disallow: /xmlrpc
Disallow: /newsletter
Disallow: /mobile-ui
Disallow: /mobile-services
Disallow: /mobile
