User-agent: *
Allow: /*&from=pla
Allow: /*&utm_source=google&utm_medium=CSE
Allow: /js/
Disallow: /admin/
Disallow: /cert/
Disallow: /data/
Disallow: /includes/
Disallow: /install/
Disallow: /languages/
Disallow: /plugins/
Disallow: /templates/
Disallow: /themes/
Disallow: /upgrade/
Disallow: /api/
Disallow: /affiche.php
Disallow: /backlog.php
Disallow: /captcha.php
Disallow: /comment.php
Disallow: /cycle_image.php
Disallow: /goods_script.php
Disallow: /receive.php
Disallow: /region.php
Disallow: /respond.php
Disallow: /feed.php
Disallow: /gallery.php
Disallow: /*.php?*
Disallow: /search.php?*
Disallow: /search.html?*
Disallow: /search?*
Disallow: /*?___store=*
Disallow: /*?cPath=*
Disallow: /*?flag=oldurl
Disallow: /*?gclid=*
Disallow: /*?language=*
Disallow: /*?products_id=*
Disallow: /*?roxy-s-bbq-sauce
Disallow: /*?SID=*
Disallow: /*?limit=*
Disallow: /*?cat=*
Disallow: /*?dir=*
Disallow: /?price_*
Disallow: /?display=*
Disallow: /?sort=*
Disallow: /*?price=*
Disallow: /*?mode=*
Disallow: /*?tab=*
Disallow: /*?fg=*
Disallow: /*?p=*
Disallow: /*?___store=*
Disallow: /*?keywords=*
Disallow: /*?page=*
Disallow: /*?utm*
Disallow: /*?___SID=*
Disallow: /hot_products.php/
Disallow: /conditions.php/
