Sitemap: http://www.snow-forecast.com/sitemap.gz

User-agent: Mediapartners-Google
Disallow: /sbban
Disallow: /cgi-bin/advertpro

User-agent: Mymemory (mymemory.translated.net)
Disallow: /

User-agent: MJ12bot
Disallow: /

User-agent: *
Disallow: /sbban
Disallow: /cgi-bin/advertpro
Disallow: /maps/static/*/next6to9days
Disallow: /maps/worldwide_accumulation_6to9
Disallow: /resorts/*/9day
Disallow: /resorts/*/2day
Disallow: /resorts/*/history
Disallow: /resorts/*/hindcasts
Disallow: /resorts/history
Disallow: *photos?*sort=*
Disallow: *page=1$
Disallow: *page=1&*
Disallow: /resorts/*/photos/new
