User-Agent: *
Disallow: 
Disallow: /widget/
Disallow: /widgets/
Disallow: /widget.php

User-agent: BLEXBot
Disallow: /

User-agent: MJ12bot
Disallow: /

User-agent: AhrefsBot
Disallow: /

User-agent: proximic
Disallow: /

User-agent: GrapeshotCrawler
Disallow: /

User-agent: linkdexbot
Disallow: /

User-agent: meanpathbot
Disallow: /

User-agent: SeznamBot
Disallow: /

User-agent: DotBot
Disallow: /

User-agent: GigablastOpenSource
Disallow: /

User-agent: Python-urllib
Disallow: /

User-agent: WeSEE
Disallow: /

User-agent: Genieo
Disallow: /

User-agent: coccoc
Disallow: /

User-agent: JamesBOT
Disallow: /

User-agent: Sogou web spider
Disallow: /

User-agent: nutch
Disallow: /
User-agent: woriobot
Disallow: /
User-agent: PaperLiBo
Disallow: /
User-agent: zitebot
Disallow: /
User-agent: Twurly
Disallow: /
User-agent: EveryoneSocialBot
Disallow: /
User-agent: TweetedTimes
Disallow: /
User-agent: spbot
Disallow: /
