User-agent: *
Disallow: http://www.morningstar.com/?pgid+hetoplogo
Disallow: http://www.morningstar.com/?pgid=rss
Disallow: http://www.morningstar.com/Centers/Bonds.html
Disallow: http://www.morningstar.com/Cover/ApproachToFundAnalysis.html
Disallow: http://www.morningstar.com/Cover/ApproachToStockAnalysis.html
Disallow: http://www.morningstar.com/Cover/Help.html
Disallow: http://www.morningstar.com/Cover/Help.html?pgid=hefoothelp
Disallow: http://www.morningstar.com/Cover/MorningstarPhilosophy.html
Disallow: http://www.morningstar.com/Cover/PremiumLinks.html
Disallow: http://www.morningstar.com/Cover/flash/tools_mobileportfolio.swf
Disallow: http://www.morningstar.com/FidGrades/AllFidGrades.html
Disallow: http://www.morningstar.com/Help
Disallow: http://www.morningstar.com/Home.html
Disallow: http://www.morningstar.com/InvGlossary/?CustId=&amp;CLogin=&amp;CType=&amp;CName=
Disallow: http://www.morningstar.com/Redirects1/RedirectRequest.aspx?CustId=&amp;CLogin=&amp;CType=&amp;CName=&amp;page=/2008Stocks500
Disallow: http://www.morningstar.com/Redirects1/RedirectRequest.aspx?CustId=&amp;CLogin=&amp;CType=&amp;CName=&amp;page=/Adv37
Disallow: http://www.morningstar.com/Redirects1/RedirectRequest.aspx?CustId=&amp;CLogin=&amp;CType=&amp;CName=&amp;page=/AllStewardshipGrades
Disallow: http://www.morningstar.com/Redirects1/RedirectRequest.aspx?CustId=&amp;CLogin=&amp;CType=&amp;CName=&amp;page=/FFR_Experts
Disallow: http://www.morningstar.com/Redirects1/RedirectRequest.aspx?CustId=&amp;CLogin=&amp;CType=&amp;CName=&amp;page=/Little_ETF
Disallow: http://www.morningstar.com/Redirects1/RedirectRequest.aspx?CustId=&amp;CLogin=&amp;CType=&amp;CName=&amp;page=/USPP
Disallow: http://www.morningstar.com/Redirects1/RedirectRequest.aspx?CustId=&amp;CLogin=&amp;CType=&amp;CName=&amp;page=/buffettology
Disallow: http://www.morningstar.com/Redirects1/RedirectRequest.aspx?CustId=&amp;CLogin=&amp;CType=&amp;CName=&amp;page=/cofoptions
Disallow: http://www.morningstar.com/Redirects1/RedirectRequest.aspx?CustId=&amp;CLogin=&amp;CType=&amp;CName=&amp;page=/ffrib
