User-agent: *
Disallow: /user/
Disallow: /tags/
Disallow: /backup/
Disallow: /language/
Disallow: /go.php
Disallow: /newposts/
Disallow: /lastnews/
Disallow: /engine/go.php
Disallow: /engine/download.php
Disallow: /statistics.html
Disallow: /*subaction=userinfo
Disallow: /*subaction=newposts
Disallow: /*do=lastcomments
Disallow: /*do=feedback
Disallow: /*do=register
Disallow: /*do=lostpassword
Disallow: /*do=addnews
Disallow: /*do=stats
Disallow: /*do=pm
Disallow: /index.php?action=mobiledisable
Disallow: /index.php?action=mobile
Disallow: /2012/
Disallow: /2013/
Disallow: /2014/
Disallow: /2015/
Disallow: /2016/
Disallow: /2017/
Disallow: /2018/
Disallow: /blocks/
Disallow: /page*
Disallow: /?*
Disallow: /*.swf

Host: igrigo.net
Sitemap: http://igrigo.net/sitemap.xml
