# Specific bots

# Google Image
User-agent: Googlebot-Image
Disallow:
Allow: /*
 
# Google AdSense
User-agent: Mediapartners-Google*
Disallow:
Allow: /*

# Yandex - blocked
User-agent: Yandex
Disallow: /

# Baidu - blocked
User-agent: Baiduspider
Disallow: /

# All others
#
User-agent: *
Crawl-delay: 5
#
Disallow: /admin/
Disallow: /bannerSaveSearch/ 
Disallow: /design/
Disallow: /dp/
Disallow: /immobilier/
Disallow: /prepaid/
Disallow: /pro/
Disallow: /Reroute500.htm
Disallow: /sea/
Disallow: /weburl.cfm
#
Disallow: /EN/ads.Agency.cfm
Disallow: /en/ads.Agency.cfm
Disallow: /En/ads.Agency.cfm
Disallow: /EN/ads.agency.province.cfm
Disallow: /EN/Ads.agency.province.cfm
Disallow: /en/ads.agency.province.cfm
Disallow: /en/Ads.agency.province.cfm
Disallow: /En/ads.agency.province.cfm
Disallow: /En/Ads.agency.province.cfm
Disallow: /EN/ads.agency.results.cfm
Disallow: /en/ads.agency.results.cfm
Disallow: /En/ads.agency.results.cfm
Disallow: /en/ads.propdev.cfm
Disallow: /EN/Ads.resgrp.cfm
Disallow: /en/Ads.resgrp.cfm
Disallow: /En/Ads.resgrp.cfm
Disallow: /EN/buy.Agency.cfm
Disallow: /en/buy.Agency.cfm
Disallow: /En/buy.Agency.cfm
Disallow: /EN/buy.agency.province.cfm
Disallow: /EN/Buy.agency.province.cfm
Disallow: /en/buy.agency.province.cfm
Disallow: /en/Buy.agency.province.cfm
Disallow: /En/buy.agency.province.cfm
Disallow: /En/Buy.agency.province.cfm
Disallow: /en/Buy.agency.results.cfm
Disallow: /en/buy.agency.results.cfm
Disallow: /EN/Buy.agency.results.cfm
Disallow: /EN/buy.agency.results.cfm
Disallow: /en/buy.Estate.cfm
Disallow: /en/buy.estate.cfm
Disallow: /en/Buy.Estate.cfm
Disallow: /en/Buy.estate.cfm
Disallow: /EN/buy.Estate.cfm
Disallow: /EN/buy.estate.cfm
Disallow: /EN/Buy.Estate.cfm
Disallow: /EN/Buy.estate.cfm
Disallow: /EN/Buy.prf.cfm
Disallow: /en/Buy.prf.cfm
Disallow: /En/Buy.prf.cfm
Disallow: /EN/buy.propdev.cfm
Disallow: /en/buy.propdev.cfm
Disallow: /En/buy.propdev.cfm
Disallow: /en/Buy.propdev.cfm
Disallow: /EN/buy.propdev.list.cfm
Disallow: /en/buy.propdev.list.cfm
Disallow: /En/buy.propdev.list.cfm
Disallow: /EN/Buy.resgrp.cfm
Disallow: /en/Buy.resgrp.cfm
Disallow: /En/Buy.resgrp.cfm
Disallow: /EN/buy.results.cfm
Disallow: /EN/Buy.Results.cfm
Disallow: /en/buy.results.cfm
Disallow: /en/Buy.Results.cfm
Disallow: /En/buy.results.cfm
Disallow: /En/Buy.Results.cfm
Disallow: /en/Buy.results.cfm
Disallow: /EN/buy.results.gallery.cfm
Disallow: /EN/buy.Results.Gallery.cfm
Disallow: /EN/Buy.results.gallery.cfm
Disallow: /EN/Buy.Results.gallery.cfm
Disallow: /en/buy.results.gallery.cfm
Disallow: /en/buy.Results.Gallery.cfm
Disallow: /en/Buy.results.gallery.cfm
Disallow: /en/Buy.Results.gallery.cfm
Disallow: /En/buy.results.gallery.cfm
Disallow: /En/buy.Results.Gallery.cfm
Disallow: /En/Buy.results.gallery.cfm
Disallow: /En/Buy.Results.gallery.cfm
Disallow: /en/Buy.results.Gallery.cfm
Disallow: /EN/Calendar.cfm
Disallow: /en/Calendar.cfm
Disallow: /En/Calendar.cfm
Disallow: /EN/Contact.cfm
Disallow: /en/Contact.cfm
Disallow: /En/Contact.cfm
Disallow: /en/contact_ami_pop.cfm
Disallow: /en/customer.cfm
Disallow: /EN/customer.cfm
Disallow: /EN/customer_light.cfm
Disallow: /en/customer_light.cfm
Disallow: /En/customer_light.cfm
Disallow: /EN/Customer_login_lost.cfm
Disallow: /en/Customer_login_lost.cfm
Disallow: /En/Customer_login_lost.cfm
Disallow: /en/esta/
Disallow: /EN/estate_description.cfm
Disallow: /en/estate_description.cfm
Disallow: /En/estate_description.cfm
Disallow: /EN/estate_myselect.cfm
Disallow: /en/estate_myselect.cfm
Disallow: /En/estate_myselect.cfm
Disallow: /En/Estate_print.cfm
Disallow: /EN/Estate_print.cfm
Disallow: /en/Estate_print.cfm
Disallow: /EN/estate_print_pdf.cfm
Disallow: /en/estate_print_pdf.cfm
Disallow: /En/estate_print_pdf.cfm
Disallow: /EN/Faq.Tuyaux.cfm
Disallow: /en/Faq.Tuyaux.cfm
Disallow: /En/Faq.Tuyaux.cfm
Disallow: /EN/Faq.Tuyaux.Results.cfm
Disallow: /en/Faq.Tuyaux.Results.cfm
Disallow: /En/Faq.Tuyaux.Results.cfm
Disallow: /en/global.agency.results.cfm
Disallow: /en/Global.agency.results.cfm
Disallow: /EN/global.agency.results.cfm
Disallow: /EN/Global.agency.results.cfm
Disallow: /EN/global.Estate.cfm
Disallow: /EN/Global.estate.cfm
Disallow: /EN/Global.Estate.cfm
Disallow: /en/global.Estate.cfm
Disallow: /en/Global.estate.cfm
Disallow: /en/Global.Estate.cfm
Disallow: /En/global.Estate.cfm
Disallow: /En/Global.estate.cfm
Disallow: /En/Global.Estate.cfm
Disallow: /en/global.estate.cfm
Disallow: /EN/global.estate.cfm
Disallow: /En/global.estate.cfm
Disallow: /EN/global.form.cfm
Disallow: /en/global.form.cfm
Disallow: /En/global.form.cfm
Disallow: /en/Global.prf.cfm
Disallow: /en/globaL.prf.cfm
Disallow: /EN/Global.prf.cfm
Disallow: /EN/globaL.prf.cfm
Disallow: /EN/Mapsearch
Disallow: /en/Mapsearch
Disallow: /En/Mapsearch
Disallow: /en/MyIweb.agency.results.cfm
Disallow: /EN/MyIweb.agency.results.cfm
Disallow: /EN/MyIweb_search_action.cfm
Disallow: /En/MyIweb_search_action.cfm
Disallow: /en/MyIweb_search_action.cfm
Disallow: /EN/myselect.Agency.cfm
Disallow: /EN/MySelect.Agency.cfm
Disallow: /en/myselect.Agency.cfm
Disallow: /en/MySelect.Agency.cfm
Disallow: /En/myselect.Agency.cfm
Disallow: /En/MySelect.Agency.cfm
Disallow: /EN/myselect.agency.province.cfm
Disallow: /en/myselect.agency.province.cfm
Disallow: /En/myselect.agency.province.cfm
Disallow: /EN/MySelect.agency.results.cfm
Disallow: /en/MySelect.agency.results.cfm
Disallow: /En/MySelect.agency.results.cfm
Disallow: /EN/myselect.estate.cfm
Disallow: /EN/myselect.Estate.cfm
Disallow: /en/myselect.estate.cfm
Disallow: /en/myselect.Estate.cfm
Disallow: /En/myselect.estate.cfm
Disallow: /En/myselect.Estate.cfm
Disallow: /en/MySelect.explic.cfm
Disallow: /EN/MySelect.explic.cfm
Disallow: /en/MySelect.Infos.cfm
Disallow: /EN/MySelect.Infos.cfm
Disallow: /en/myselect.propdev.cfm
Disallow: /en/MySelect.registration.cfm 
Disallow: /EN/MySelect.registration.cfm 
Disallow: /EN/MySelect.resgrp.cfm
Disallow: /en/MySelect.resgrp.cfm
Disallow: /En/MySelect.resgrp.cfm
Disallow: /EN/Onglets.cfm
Disallow: /en/Onglets.cfm
Disallow: /En/Onglets.cfm
Disallow: /EN/Onglets_prf.cfm
Disallow: /en/Onglets_prf.cfm
Disallow: /En/Onglets_prf.cfm
Disallow: /EN/Onglets_search.cfm
Disallow: /en/Onglets_search.cfm
Disallow: /En/Onglets_search.cfm
Disallow: /EN/Prf_Contact.cfm
Disallow: /En/Prf_Contact.cfm
Disallow: /en/Prf_Contact.cfm
Disallow: /EN/Prf_description.cfm
Disallow: /en/Prf_description.cfm
Disallow: /En/Prf_description.cfm
Disallow: /EN/rent.agency.results.cfm
Disallow: /EN/Rent.agency.results.cfm
Disallow: /EN/Rent.agency.results.cfm
Disallow: /en/rent.agency.results.cfm
Disallow: /en/Rent.agency.results.cfm
Disallow: /en/Rent.agency.results.cfm
Disallow: /En/rent.agency.results.cfm
Disallow: /En/Rent.agency.results.cfm
Disallow: /En/Rent.agency.results.cfm
Disallow: /en/rent.Estate.cfm
Disallow: /en/rent.estate.cfm
Disallow: /en/Rent.Estate.cfm
Disallow: /en/Rent.estate.cfm
Disallow: /EN/rent.Estate.cfm
Disallow: /EN/rent.estate.cfm
Disallow: /EN/Rent.Estate.cfm
Disallow: /EN/Rent.estate.cfm
Disallow: /EN/Rent.propdev.cfm
Disallow: /en/Rent.propdev.cfm
Disallow: /En/Rent.propdev.cfm
Disallow: /en/rent.propdev.cfm 
Disallow: /EN/Rent.resgrp.cfm
Disallow: /en/Rent.resgrp.cfm
Disallow: /En/Rent.resgrp.cfm
Disallow: /EN/rent.results.cfm
Disallow: /EN/Rent.results.cfm
Disallow: /en/rent.results.cfm
