User-agent: *
Noindex: /users/
Noindex: /search*

Disallow: /dag$
Disallow: /day$
Disallow: /dia$
Disallow: /jour$
Disallow: /Tag$

Disallow: /tracking/
Disallow: /car_wizards/
Disallow: /help/search$
Disallow: *secure-mpi*
Disallow: /requests/
Disallow: /paypal
Disallow: /onboarding
Disallow: /dashboard
Disallow: /uploads_settings
Disallow: /autocomplete/


Disallow: /car-rental/
Disallow: /eigenes-auto-vermieten

Disallow: /location-voiture/france?page=*
Disallow: /annonce/
Disallow: /annonce-introuvable/
Disallow: /a-propos-de-la-location-de-voitures-de-particulier-a-particulier,$
Disallow: /cars/*/availability
Disallow: /buzzcar/cars/
Disallow: /buzzcar/users/
Disallow: /%E2%80%8E
Disallow: /departments/bouches$
Disallow: /departments/cote-dor$
Disallow: /departments/cotes-darmor$
Disallow: /departments/val-doise$
Disallow: /files/
Disallow: /Minibus/Paris
Disallow: /Monospace/marseille
Disallow: /mon-espace/voitures
Disallow: /page/a-propos-de-la-location-de-voitures-de-particulier-a-par$
Disallow: /page/presse
Disallow: /parking&
Disallow: /-voiture/

Allow: /*page=2$
Allow: /*page=3$
Allow: /*page=4$
Allow: /*page=5$
Allow: /*page=6$
Allow: /*page=7$
Allow: /*page=8$
Allow: /*page=9$
Allow: /*page=10$
Allow: /*page=11$
Allow: /*page=12$
Allow: /*page=13$
Allow: /*page=14$
Allow: /*page=15$
Allow: /*page=16$
Allow: /*page=17$
Allow: /*page=18$
Allow: /*page=19$
Allow: /*page=20$
Disallow: /*page=2*
Disallow: /*page=3*
Disallow: /*page=4*
Disallow: /*page=5*
Disallow: /*page=6*
Disallow: /*page=7*
Disallow: /*page=8*
Disallow: /*page=9*
Disallow: /*page=10*

Disallow: /wp-login.php
Disallow: /location-voiture?page=*
Disallow: /*style=
Disallow: /data:*
Disallow: /confirm/
Disallow: /jobsnofollow
Disallow: /info-utilisateur/
Disallow: /louer-sa-voitureC
Disallow: /louer-sa-voitureR
Disallow: /terms&sa=*


Sitemap: https://drivy-prod-sitemap.s3.amazonaws.com/fr/sitemap.xml.gz


Allow: /mobile$
Disallow: /mobile/*
Disallow: /m/
Disallow: /images/icons
Disallow: /calendar/
Disallow: /calendar/*
Disallow: /health/
Disallow: /uploads/thumbnails/
Disallow: /cars/*/booking/new
Disallow: /rentals/*/booking/new
Disallow: /matches/*/booking/new
Disallow: /cars/*/calendar/*
Disallow: /cars/*/request_form
Disallow: /cars/*/reviews
Disallow: /cars/*/phone
Disallow: /users
Disallow: /search*
Disallow: /*address=
Disallow: /*latitude=
Disallow: /*a[car_types]=
Disallow: /*/drivy-express-*
Disallow: /order
Noindex: /dashboard/
Disallow: /request_availability

Noindex: /order/
Disallow: /orders
Disallow: /email_friends
Disallow: /admin/
Disallow: /.well-known/
Disallow: /*js_release_date
Disallow: /*js_model
Disallow: /*js_make

Disallow: /apple-app-site-association
Disallow: /*callback*
Disallow: /:b*
Disallow: /;$
Disallow: /access/
Disallow: /hc/*signin*
Disallow: /*iframe*
Disallow: /&sa=*

