User-agent: *
Disallow: /wp-admin/
Disallow: /wp-content/plugins
Disallow: /wp-includes/
# trackback, xmlrpc
Disallow: /*/trackback
Disallow: /trackback/
Disallow: /xmlrpc.php
# Disallow feed
Disallow: /feed
Disallow: /*/feed
Disallow: /comments/feed
# Disallow links
Disallow: /?s=*
Disallow: /*/?s=*\
Disallow: /*?*
Disallow: /go/
# Disallow comments
Disallow: /*/comment-page-*
Disallow: /*?replytocom=*
# Disallow default links
Disallow: /?p=*
# Disallow attachment
Disallow: /attachment/
# Disallow tags & category
Disallow: /category/*/page/
Disallow: /tag/*/page/
# Disallow login
Disallow: /wp-login.php
# Fix themes
Allow: /wp-content/themes/dux/

Sitemap: https://www.htcp.net/sitemap.xml
