User-agent: * 
Disallow: /search/ 
Disallow: /cart/ 
Disallow: /coreg/ 
Disallow: /checkout/ 
Disallow: /compare/ 
Disallow: /cartHandler/ 
Disallow: /emailHandler/ 
Disallow: /include/ 
Disallow: /custom/ 
Disallow: /not-used/
Disallow: /category/index.jsp?categoryId=2160734
Disallow: /category/index.jsp?categoryId=2862757
Disallow: /product/print.jsp?productId=2430809
Disallow: /product/index.jsp?productId=2430809 
Disallow: /product/index.jsp?productId=3965857 
Disallow: *jsessionid=
Disallow: *&ab=
Disallow: *&fg=
Sitemap: http://www.zales.com/sitemap.xml
