
User-agent:*
Crawl-delay: 10

Disallow: /bitrix/
Allow: /bitrix/templates/
Disallow: /personal/
Disallow: /print/
Disallow: /search/
Disallow: /master_klass/
Disallow: /receipts/*redmond*
Disallow: /*arrFilter*
Disallow: /*action*
Disallow: /*gclid*
Disallow: /*tags=*
Disallow: /*pagen_*
Disallow: /*PAGEN_*
Disallow: /*set_filter=*
Disallow: /*SHOWALL=*
Disallow: /*sort=*
Disallow: /*sort_order=*
Disallow: /*?exper=popcart
Disallow: /*wide_small
Disallow: /*wide_big
Disallow: /*utm_*
Disallow: /catalog/*?id=*
Disallow: /catalog/*&id=*
Disallow: /catalog/kategor/multivarki/*placement=*
Disallow: /catalog/kategor/multivarki/*network=*
Disallow: /catalog/kategor/multivarki/*position=*
Disallow: /catalog/kategor/multivarki/*keyword=*
Disallow: /upload/iblock*
Disallow: /catalog/kategor/multivarki/?gclid=CIrw8-rsqr8CFaPUcgodO4EAlg&PAGEN_1=2*
Disallow: /catalog/kategor/multivarki/multivarka_redmond_rmc_m10/?sphrase_id=24678
Disallow: /about/sposoby_oplaty_new_print.php

Disallow: /kptv/*
Disallow: /news/multivarka.pro/
Disallow: /result_payment.php

Disallow: /akcii/chetyre-pishem-pyat-v-
Disallow: /akcii/m70-chasha-
Disallow: /news/allnews/
Disallow: /news/all_news.php

Disallow: /v_forme/week_receipt/*?tags*
Disallow: /*tel:*
Disallow: /*?auth*
Disallow: /*bxajaxid=*
Disallow: /*?sort*
Disallow: /*?view*
Disallow: /*?PAGEN*
Disallow: /*?at_id*
Disallow: /*?type*
Disallow: /*xlsx
Disallow: /*docx
Disallow: /*ajax*
Disallow: /*include*
Disallow: */?
Disallow: /karta/
Disallow: /v_forme/
Disallow: /kontakty/russia/
Disallow: /dropshipper/



User-agent: Yandex

Disallow: /bitrix/
Allow: /bitrix/templates/
Disallow: /personal/
Disallow: /print/
Disallow: /search/
Disallow: /master_klass/
Disallow: /receipts/*redmond*
Disallow: /*arrFilter*
Disallow: /*action*
Disallow: /*gclid*
Disallow: /*tags=*
Disallow: /*pagen_*
Disallow: /*PAGEN_*
Disallow: /*set_filter=*
Disallow: /*SHOWALL=*
Disallow: /*?exper=popcart
Disallow: /*wide_small
Disallow: /*wide_big
Disallow: /*sort=*
Disallow: /*sort_order=*
Disallow: /*utm_*
Disallow: /catalog/*?id=*
Disallow: /catalog/*&id=*
Disallow: /catalog/kategor/multivarki/*placement=*
Disallow: /catalog/kategor/multivarki/*network=*
Disallow: /catalog/kategor/multivarki/*position=*
Disallow: /catalog/kategor/multivarki/*keyword=*
Disallow: /upload/iblock*
Disallow: /catalog/kategor/multivarki/?gclid=CIrw8-rsqr8CFaPUcgodO4EAlg&PAGEN_1=2*
Disallow: /catalog/kategor/multivarki/multivarka_redmond_rmc_m10/?sphrase_id=24678
Disallow: /about/sposoby_oplaty_new_print.php

Disallow: /kptv/*
Disallow: /news/multivarka.pro/
Disallow: /result_payment.php

Disallow: /akcii/chetyre-pishem-pyat-v-
Disallow: /akcii/m70-chasha-
Disallow: /news/allnews/
Disallow: /news/all_news.php

Disallow: /v_forme/week_receipt/*?tags*
Disallow: /*tel:*
Disallow: /*?auth*
Disallow: /*bxajaxid=*
Disallow: /*?sort*
Disallow: /*?view*
Disallow: /*?PAGEN*
Disallow: /*?at_id*
Disallow: /*?type*
Disallow: /*xlsx
Disallow: /*docx
Disallow: */?
Disallow: /*ajax*
Disallow: /*include*
Disallow: /about/sposoby_oplaty_new_print.php
Disallow: /karta/
Disallow: /v_forme/
Disallow: /kontakty/russia/
Disallow: /dropshipper/



User-agent: Googlebot

Disallow: /bitrix/
Allow: /bitrix/templates/
Disallow: /personal/
Disallow: /print/
Disallow: /search/
Disallow: /master_klass/
Disallow: /receipts/*redmond*
Disallow: /*arrFilter*
Disallow: /*action*
Disallow: /*gclid*
Disallow: /*tags=*
Disallow: /*wide_small
Disallow: /*wide_big
Disallow: /*?exper=popcart
Disallow: /*pagen_*
Disallow: /*PAGEN_*
Disallow: /*set_filter=*

Disallow: /*SHOWALL=*
Disallow: /*sort=*
Disallow: /*sort_order=*
Disallow: /*utm_*
Disallow: /catalog/*?id=*
Disallow: /catalog/*&id=*
Disallow: /catalog/kategor/multivarki/*placement=*
Disallow: /catalog/kategor/multivarki/*network=*
Disallow: /catalog/kategor/multivarki/*position=*
Disallow: /catalog/kategor/multivarki/*keyword=*
Disallow: /upload/iblock*
Disallow: /catalog/kategor/multivarki/?gclid=CIrw8-rsqr8CFaPUcgodO4EAlg&PAGEN_1=2*
Disallow: /catalog/kategor/multivarki/multivarka_redmond_rmc_m10/?sphrase_id=24678
Disallow: /about/sposoby_oplaty_new_print.php

Disallow: /kptv/*
Disallow: /news/multivarka.pro/
Disallow: /result_payment.php

Disallow: /akcii/chetyre-pishem-pyat-v-
Disallow: /akcii/m70-chasha-
Disallow: /news/allnews/
Disallow: /news/all_news.php

Disallow: /v_forme/week_receipt/*?tags*
Disallow: /*tel:*
Disallow: /*?auth*
Disallow: /*bxajaxid=*
Disallow: /*?sort*
Disallow: /*?view*
Disallow: /*?PAGEN*
Disallow: /*?at_id*
Disallow: /*?type*
Disallow: /*xlsx
Disallow: /*docx
Disallow: */?
Disallow: /*ajax*
Disallow: /*include*
Disallow: /about/sposoby_oplaty_new_print.php
Disallow: /karta/
Disallow: /v_forme/
Disallow: /kontakty/russia/
Disallow: /dropshipper/




Host: multivarka.pro
Sitemap: http://multivarka.pro/sitemap_000.xml
