User-agent: *
Disallow:

Sitemap: http://internationalliving.com/sitemap.xml

Disallow: /trackback/
Disallow: /country_clubs/
Disallow: /category/country-insider-websites/
Disallow: /Publications/
Disallow: /Internal-Components/
Disallow: /internal_components/
Disallow: /var/
Disallow: /Var/
Disallow: /2008/
Disallow: /forums/
Disallow: /sitemap-posttype-post.2004.xml 
Disallow: /sitemap-posttype-post.2005.xml
Disallow: /sitemap-posttype-post.2006.xml
Disallow: /sitemap-posttype-post.2007.xml
Disallow: /sitemap-posttype-post.2008.xml
