User-agent: *
Disallow: */feed/  
Disallow: */wp-admin/ 
Disallow: */wp-content/plugins/
Disallow: */comment-page-*/
Disallow: /trackback  
Disallow: *?replytocom
Disallow: /w/*.php*
Disallow: /talk/ajax/
Disallow: /talk/conversations/
Disallow: /talk/find-new/
Disallow: /talk/forums/-/
Disallow: /talk/goto/
Disallow: /talk/posts/
Disallow: /talk/attachments/
Disallow: /talk/help/
Disallow: /talk/login/
Disallow: /talk/lost-password/
Disallow: /talk/members/
Disallow: /talk/misc/style?*
Disallow: /talk/misc/quick-navigation-menu?*
Disallow: /talk/online/
Disallow: /talk/posts/
Disallow: /talk/forums/*/*.rss
Disallow: /talk/forums/*/?direction
Disallow: /talk/forums/*/?order
Disallow: /talk/*/results?poll_response*
Allow: /w/load.php
Allow: /w/skins/*

Host: https://7kingdoms.ru

Crawl-delay: 2

Sitemap: https://7kingdoms.ru/sitemap.xml

Sitemap: https://7kingdoms.ru/talk/sitemap.php

Sitemap: https://7kingdoms.ru/w/sitemap/sitemap-index-7k_wiki.xml
