User-agent: *
Disallow: /admin/
Disallow: /live_support/
Disallow: /scgi-bin/
Disallow: /account.php
Disallow: /account_edit.php
Disallow: /account_history.php
Disallow: /account_history_info.php
Disallow: /account_password.php
Disallow: /checkout_success.php
Disallow: /address_book.php
Disallow: /address_book_process.php
Disallow: /checkout_confirmation.php
Disallow: /checkout_payment.php
Disallow: /checkout_payment_address.php
Disallow: /checkout_process.php
Disallow: /checkout_shipping.php
Disallow: /checkout_shipping_address.php
Disallow: /create_account.php
Disallow: /create_account_success.php
Disallow: /cookie_usage.php
Disallow: /login.php
Disallow: /password_forgotten.php
Disallow: /shopping_cart.php
Disallow: /ask_if_available.php
Disallow: /my_points.php
Disallow: /download.php
Disallow: /ask_a_question.php
Disallow: /tell_a_friend.php
Disallow: /product_reviews_write.php
Sitemap: http://www.tehrankala.com/sitemapindex.xml
Sitemap: http://www.tehrankala.com/sitemapproducts.xml
Sitemap: http://www.tehrankala.com/sitemapmanufacturers.xml
Sitemap: http://www.tehrankala.com/sitemapcategories.xml
Sitemap: http://www.tehrankala.com/sitemapspecials.xml

