# robots.txt

User-agent: *
Disallow: /newtraveler/*
Disallow: /traveler/tag/*
Disallow: /traveler/tags/*
Disallow: /paris_new/*
Disallow: /v2014/*
Disallow: /*search.php
Disallow: /search_*
Disallow: /trackingAffiliate.php	
Disallow: /includes_destination_translation/right_content_ajax.php
Disallow: /includes_destination/right_content_ajax-debug.php
Disallow: /*_tours1
Disallow: /*_Tours1
Disallow: /*AAA
Disallow: /*aaa
Disallow: /*%C2%
Disallow: /*%c2%
Disallow: /*%C3%
Disallow: /*%c3%
Disallow: /*%E2%
Disallow: /*%e2%
Disallow: /*%E3%
Disallow: /*%e3%
Disallow: /tourPage_todaysprice_ver2.php
Disallow: /destinationTransfer.php
Disallow: /redirect.php
Disallow: /mainSearchPlaceHOlder.php
Disallow: /tourPage_availability.php
Disallow: /send_to_friend.php
Disallow: /wishlist_cookies.php
Disallow: /fr/bookingDotCom_fr.php
Disallow: /bookingDotCom_fr.php
Disallow: /search/*
Disallow: /includes_destination/tourmap.php
Disallow: /es/*
Disallow: /fr/*
Disallow: /it/*
Disallow: /po/*
Disallow: /no/*
Disallow: /fi/*
Disallow: /du/*
Disallow: /ko/*
Disallow: /cn/*
Disallow: /jp/*
Disallow: /gr/*
Disallow: /ru/*
Disallow: /v2014/*
Disallow: /*?theme=*
Disallow: /productphoto/*
Disallow: /client_bookings.php
Sitemap: http://www.city-discovery.com/googleSitemap-english.xml
