# See http://www.robotstxt.org/wc/norobots.html for documentation on how to use the robots.txt file
#
# To ban all spiders from the entire site uncomment the next two lines:
# Disallow: /

User-Agent: *

Disallow: /assets/link_utils/
Disallow: /want/
Disallow: /have/
Disallow: /unwant/
Disallow: /unhave/
Disallow: /not_interested/
Disallow: /follow/
Disallow: /unfollow/
Disallow: /out/
Disallow: /visit-jamplay
Disallow: /visit-guitar-tricks
Disallow: /buy_links/
Disallow: /suggest_correction/
Disallow: /suggest_new_item/
Disallow: /gear_iq_summary/
Disallow: /equipboard
Disallow: /videos/
Disallow: /new_claim/
Disallow: /submit_gear_tutorial/
Disallow: /items/*/comments/*/comment_for_pro
Disallow: /suggested_items/*/comments/*/toggle_suggestion_reply
Disallow: /suggested_items/new
Disallow: /collection/
Disallow: /*?src
Disallow: /*sort_by
Disallow: /*edit_details
Disallow: /*followers
Disallow: /*following
Disallow: /*photos$
Disallow: /*?p=
Disallow: /*submissions
Disallow: /gear_photos

User-agent: Uniscan
Disallow: /


Sitemap: http://equipboard.com/sitemap.xml.gz
Sitemap: http://equipboard.com/video_sitemap.xml.gz
