User-Agent: *
Disallow: /login.cfm
Disallow: /s_logineditc.cfm
Disallow: /logoutc.cfm
Disallow: /sendlinkeditc.cfm
Disallow: /__blank.cfm
Disallow: /favoriteeditc.cfm
Disallow: /pagenotfound.cfm
Disallow: /rubriceditf.cfm
Disallow: /rubricgradeeditf.cfm
Disallow: /rubricmsgboardc.cfm
Disallow: /rubricprinteditc.cfm
Disallow: /gradableslistc.cfm
Disallow: /msgeditc.cfm
Disallow: /rubricgradeeditf.cfm
Disallow: /rubriccopyeditf.cfm
Disallow: /doceditc.cfm
Disallow: /rubriccatseditf.cfm
Disallow: /rubricmsgboardc.cfm
Disallow: /gradableeditf.cfm
Disallow: /gradeeditc.cfm
Disallow: /mainpopup.cfm
Disallow: /tipshowc.cfm
Disallow: /timePicker.htm
Disallow: /calendar.htm
Crawl-delay: 5
