# Robot Exclusion http://www.robotstxt.org/orig.html

User-agent: *
Disallow: /aft/
Disallow: /ajp/
Disallow: /common_portal/
Disallow: /jafmate/
Disallow: /jrc/
Disallow: /jrw/
Disallow: /material/
Disallow: /shiten/
Disallow: /Templates/
Disallow: /test/
Disallow: /toshiba/
Disallow: /vaio/
Disallow: /yahoo/
Disallow: /kokunai/season/coopyado/

Sitemap: http://www.nta.co.jp/sitemap.xml

Sitemap: http://www.nta.co.jp/nta_yado/sitemap/sitemap.xml

Sitemap: http://www.nta.co.jp/nta_world/sitemap/sitemap.xml

