User-Agent: Googlebot
Disallow: *diff=*
Disallow: *action=*
Disallow: *Special:Book*

User-agent: Mediapartners-Google*
Disallow: *diff=*
Disallow: *action=*
Disallow: *Special:Book*

User-agent: ia_archiver
Allow: /*&action=raw

User-agent: *
Disallow: /*&
Disallow: /project/index.php?diff=
Disallow: /project/index.php?oldid=
Disallow: /project/index.php?title=Help
Disallow: /project/index.php?title=Image
Disallow: /project/index.php?title=MediaWiki
Disallow: /project/index.php?title=Special:
Disallow: /project/index.php?title=Template
Disallow: /project/index.php?title=Spam_blacklist
Disallow: /forums/adm
Disallow: /forums/cache
Disallow: /forums/develop
Disallow: /forums/docs
Disallow: /forums/files
Disallow: /forums/includes
Disallow: /forums/install
Disallow: /forums/language
Disallow: /forums/store
Disallow: /forums/styles
Disallow: /forums/common.php
Disallow: /forums/config.php
Disallow: /forums/cron.php
Disallow: /forums/download.php
Disallow: /forums/faq.php
Disallow: /forums/mcp.php
Disallow: /forums/posting.php
Disallow: /forums/report.php
Disallow: /forums/style.php
Disallow: /forums/ucp.php
Disallow: /forums/viewonline.php
Disallow: /forums/memberlist.php
Disallow: /forums/search.php
