User-agent: *
Disallow: /_archived/
Disallow: /_avidia/
Disallow: /_templates/
Disallow: /anesthesiology/restricted
Disallow: /animalresources/protected_pages
Disallow: /awomansjourney/Breakfast/
Disallow: /CardiacSurgery
Disallow: /clinicalresearchscholars/resources
Disallow: /crc/committees
Disallow: /crc/courses
Disallow: /crc/oasis
Disallow: /crc/resources
Disallow: /crc/retreats
Disallow: /crc/transition
Disallow: /crc/boards
Disallow: /dev/
Disallow: /employer_health_programs/summary_benefits/
Disallow: /ems/
Disallow: /health_plus/
Disallow: /holiday_card/
Disallow: /images/
Disallow: /medicine/intranet
Disallow: /medschoolcouncil/minutes
Disallow: /psychiatry/_Archive/
Disallow: /restricted/
Disallow: /restricted
Disallow: /rheumatology/intranet
Disallow: /se/
Disallow: /som/gme/gmec/meetings/minutes
Disallow: /surgical_oncology/
Disallow: /template-files/
Disallow: /vascular/intranet
Disallow: /sebin/*.pdf
Disallow: /sebin/*.ppt
Disallow: /sebin/*.doc
Disallow: /sebin/*.docx
Disallow: /sebin/*.xls
Disallow: /healthlibrary/printv.aspx
