User-agent: *
Disallow: /search
Disallow: /home
Disallow: /tools/
Disallow: /my-account
Disallow: /distributors
Disallow: /error%20pages
Disallow: /cdn
Disallow: /myaccount

Disallow: /Search
Disallow: /Home
Disallow: /Tools/
Disallow: /My-Account
Disallow: /Distributors/
Disallow: /Error%20Pages
Disallow: /CDN
Disallow: /MyAccount

Disallow: /*/search
Disallow: /*/home
Disallow: /*/tools/
Disallow: /*/my-account
Disallow: /*/distributors
Disallow: /*/error%20pages
Disallow /*/myaccount

Disallow: /*/Search
Disallow: /*/Home
Disallow: /*/Tools/
Disallow: /*/My-Account
Disallow: /*/Distributors/
Disallow: /*/Error%20Pages
Disallow: /*/MyAccount

Sitemap: http://www.swagelok.com/sitemap-en.xml 
Sitemap: http://www.swagelok.com/sitemap-cn.xml
Sitemap: http://www.swagelok.com/sitemap-de.xml
Sitemap: http://www.swagelok.com/sitemap-en.xml
Sitemap: http://www.swagelok.com/sitemap-es.xml
Sitemap: http://www.swagelok.com/sitemap-fr.xml
Sitemap: http://www.swagelok.com/sitemap-jp.xml
Sitemap: http://www.swagelok.com/sitemap-ru.xml
