User-agent: *
Disallow: /Admin/
Disallow: /Account/
Disallow: /account/
Disallow: /Data/
Disallow: /Browse_Catalog/
Disallow: /InternalTools/
Disallow: /Chameleon/
Disallow: /Checkout/
Disallow: /ErrorPages/
Disallow: /Product/
Disallow: /Shopping_Bag/
Disallow: /plus-size-clothing/
Disallow: *dims=*
Disallow: *dimorder=*
Disallow: *sort=*
Disallow: *ReviewPage.aspx*
Disallow: *reviewpage.aspx*
Disallow: *searchresults.aspx*
Disallow: *SearchResults.aspx*
Disallow: *CatalogQuickOrderDetails*
Disallow: *catalogquickorderdetails*
Disallow: *blankcontentpage*
Sitemap: http://www.jessicalondon.com/sitemap-master-en.xml
