User-agent: *

Sitemap: http://www.maksimumkitap.com/sitemap.xml

Disallow: /urunincele.asp*
Disallow: /MainPage.asp*
Disallow: /ustakalemleroku.asp*
Disallow: /sinavkomedisi.asp*
Disallow: /SiteSayfaDuz.asp*
Disallow: /ozelicerik.asp*
Disallow: /icsayfa.asp*
Disallow: /Mobile/!SiteUrl!*
Disallow: /Search.asp
Disallow: /Product/152856/KPSS-GY---GK-Konu-Anlatimli-Moduler-Set-2012-Yargi-Yay.+Soru-Tahmin-Kitabi-Hediyeli.html
Disallow: /Product/152981/KPSS-ogretmen-Adaylarina-ozel-Set-2012-Uzman-Kariyer+20-Egitim-cozumlu-Deneme-Hediye!.html
Disallow: /Product/152610/KPSS-Egitim-Bilimleri-Konu-Anlatimli-Set-2012-Yargi-+30-Anayasa-Denemesi-Hediyeli!!!.html
Disallow: /Product/153558/KPSS-Ihtiyac-Egitim-+-Yargi-Egitim-Moduler-Soru-Seti-2012-(Hediyeli).html
Disallow: /Product/152611/KPSS-Egitim-Bilimleri-Konu-Anlatimli-Moduler-Set-2012-Yediiklim+Egitim-Yaprak-Test-Hediyeli.html
Disallow: /Product/150111/KPSS-GY---GK-Konu-Anlatimli-Moduler-Set-2012-ihtiyac-Yay.-+GY-Yaprak-Test-Hediye!.html
Disallow: /ListCategoryXML.asp?Categoryid=

