User-agent: *
Sitemap: http://www.eeboard.com/sitemap.xml
Sitemap: http://www.eeboard.com/sitemap_baidu.xml
Sitemap: http://www.eeboard.com/bbs/sitemap.xml
Disallow: /wp-admin/
Disallow: /wp-includes/
Allow: /wp-content/uploads
Disallow: /wp-content/
Disallow: /*/trackback
Disallow: /feed
Disallow: /*/feed
Disallow: /comments/feed
Disallow: /?s=*
Disallow: /*/?s=*
Disallow: /?p=*
Disallow: /wp-trackback.php*
Disallow: /*/comment-page-*
Disallow: /*?replytocom*
Disallow: /al.php*
Disallow: /v.php*
Disallow: /?p=*&preview=true
Disallow: /?page_id=*&preview=true
Disallow: /wp-login.php
Disallow: /api/

Disallow: /bbs/api/
Disallow: /bbs/data/
Disallow: /bbs/source/
Disallow: /bbs/install/
Disallow: /bbs/template/
Disallow: /bbs/config/
Disallow: /bbs/uc_client/
Disallow: /bbs/uc_server/
Disallow: /bbs/static/
Disallow: /bbs/admin.php
Disallow: /bbs/search.php
Disallow: /bbs/member.php
Disallow: /bbs/api.php
Disallow: /bbs/misc.php
Disallow: /bbs/connect.php
Disallow: /bbs/forum.php?mod=redirect*
Disallow: /bbs/forum.php?mod=post*
Disallow: /bbs/home.php?mod=spacecp*
Disallow: /bbs/userapp.php?mod=app&*
Disallow: /bbs/*?mod=misc*
Disallow: /bbs/*?mod=attachment*
Disallow: /bbs/*mobile=yes*

Disallow: /shop/admin/
