#
# robots.txt for http://www.chong4.com.cn/
#

User-agent: *
Disallow: /cy/
Disallow: /cydb/
Disallow: /mobile/index_tqt
Disallow: /mobile/read_tqt
Disallow: /count/
Disallow: /qing/
Disallow: /thumb/
Disallow: /admin
Disallow: /login
Disallow: /tb
Disallow: /view
Disallow: /visit
Disallow: /bbs/admin/
Disallow: /bbs/api/
Disallow: /bbs/forumdata/
Disallow: /bbs/include/
Disallow: /bbs/ipdata/
Disallow: /bbs/templates/
Disallow: /bbs/mspace/
Disallow: /bbs/wap/
Disallow: /bbs/admincp
Disallow: /bbs/ajax
Disallow: /bbs/announcement
Disallow: /bbs/attachment
Disallow: /bbs/blog
Disallow: /bbs/comcnzc
Disallow: /bbs/digest
Disallow: /bbs/faq
Disallow: /bbs/forumdisplay
Disallow: /bbs/logging
Disallow: /bbs/member
Disallow: /bbs/memcp
Disallow: /bbs/misc
Disallow: /bbs/my
Disallow: /bbs/plugin
Disallow: /bbs/pm
Disallow: /bbs/post
Disallow: /bbs/redirect
Disallow: /bbs/register
Disallow: /bbs/relatethread
Disallow: /bbs/rss
Disallow: /bbs/search
Disallow: /bbs/seccode
Disallow: /bbs/space
Disallow: /bbs/stats
Disallow: /bbs/topic
Disallow: /bbs/topicadmin
Disallow: /bbs/trade
Disallow: /bbs/viewpro
Disallow: /bbs/viewthread
