User-agent: *
Disallow: /cgi-bin
Disallow: /secure
Disallow: /course-step/*
Disallow: /category/*/*
Disallow: */trackback
Disallow: */feed
Disallow: */comments
Disallow: /tag
Disallow: /lp
Disallow: /sofresh
Disallow: /dm-lab-dollar-trial-offer/
Disallow: /blog-post-ideas-file/
Disallow: /blog-post-ideas-file-yt/
Disallow: /fb-ad-templates-file/
Disallow: /fb-ad-templates-file-yt/
Disallow: /60-second-planner-file/
Disallow: /ism-book-offer/
Disallow: /blog-post-ideas-file-display/
Disallow: /digital-marketer-toolbox-yt/

Disallow: /certifications/
Disallow: /certified-partners/
