User-Agent: *
Disallow: /processo-seletivo/enemprouni
Disallow: /processo-seletivo/segunda-grad-inscricao.aspx
Disallow: /processo-seletivo/transf-inscricao.aspx
Disallow: /Pdf/Delmas%20Marty%20-%20Un%20ordre%
Disallow: /index.php/face/articlepublicacoesacademicas./viewFile/620/405
Disallow: /pdf/ProgramacaoIIISemanaAcademica.pdf.
Disallow: /ServicosFacebookImages?http://profile.ak.fbcdn.net/hprofile-ak-ash2/t5/1086327_100004543687409_1231554741_q.jpg
Disallow: /ServicosFacebookImages?http://profile.ak.fbcdn.net/hprofile-ak-prn2/t5/187433_100007624800290_1074068511_q.jpg
Disallow: /ServicosFacebookImages?http://profile.ak.fbcdn.net/hprofile-ak-ash2/t5/1118507_695492646_1106581700_q.jpg
Disallow: /ServicosFacebookImages?http://profile.ak.fbcdn.net/hprofile-ak-ash2/t5/1119282_100004114291307_474031466_q.jpg
Disallow: /ServicosFacebookImages?http://profile.ak.fbcdn.net/hprofile-ak-ash2/t5/1076493_100002531033386_865962396_q.jpg
Disallow: /ServicosFacebookImages?http://profile.ak.fbcdn.net/hprofile-ak-prn2/t5/1118665_100003740512208_1587220951_q.jpg
Disallow: /ServicosFacebookImages?http://profile.ak.fbcdn.net/hprofile-ak-ash2/t5/371453_100005676842433_471942687_q.jpg
Disallow: /ServicosFacebookImages?http://profile.ak.fbcdn.net/hprofile-ak-ash2/t5/1118730_100003483671992_1571729712_q.jpg
Disallow: /ServicosFacebookImages?http://profile.ak.fbcdn.net/hprofile-ak-ash2/t5/1116560_100002048505893_1412552756_q.jpg
Disallow: /ServicosFacebookImages?http://profile.ak.fbcdn.net/hprofile-ak-ash2/t5/1118426_100006145272179_1395987335_q.jpg
Disallow: /ServicosFacebookImages?http://profile.ak.fbcdn.net/hprofile-ak-ash2/t5/1118792_100002371247367_530244910_q.jpg
Disallow: /ServicosFacebookImages?http://profile.ak.fbcdn.net/hprofile-ak-ash1/t5/370364_100007737962984_1305275210_q.jpg
Disallow: /ServicosFacebookImages?http://profile.ak.fbcdn.net/hprofile-ak-prn2/t5/1076784_100004086570759_1512861665_q.jpg
Disallow: /ServicosFacebookImages?http://profile.ak.fbcdn.net/hprofile-ak-ash2/t5/1118064_100007226641056_1268552395_q.jpg
Disallow: /ServicosFacebookImages?http://profile.ak.fbcdn.net/hprofile-ak-ash1/t5/203074_100006048911087_1568555538_q.jpg
Disallow: /ServicosFacebookImages?http://profile.ak.fbcdn.net/hprofile-ak-ash2/t5/1118080_100002933301859_53539335_q.jpg
Disallow: /ServicosFacebookImages?http://profile.ak.fbcdn.net/hprofile-ak-ash2/t5/371951_100005664422563_1216602055_q.jpg
Disallow: /ServicosFacebookImages?http://profile.ak.fbcdn.net/hprofile-ak-ash1/t5/276227_100000405056558_481097210_q.jpg
Disallow: /ServicosFacebookImages?http://profile.ak.fbcdn.net/hprofile-ak-frc1/t5/372605_100002184518390_1936195438_q.jpg
Disallow: /ServicosFacebookImages?http://profile.ak.fbcdn.net/hprofile-ak-prn2/t5/1117511_100004474290706_789424583_q.jpg
Disallow: /ServicosFacebookImages?http://profile.ak.fbcdn.net/hprofile-ak-prn1/t5/187483_100004034810174_1341861696_q.jpg
Disallow: /ServicosFacebookImages?http://profile.ak.fbcdn.net/hprofile-ak-ash2/t5/1117096_100003296906262_2027883704_q.jpg
Disallow: /ServicosFacebookImages?http://profile.ak.fbcdn.net/hprofile-ak-ash2/t5/1116320_100003460137845_280973039_q.jpg
Disallow: /ServicosFacebookImages?http://profile.ak.fbcdn.net/hprofile-ak-ash1/t5/369544_100003957153063_261587336_q.jpg
Disallow: /ServicosFacebookImages?http://profile.ak.fbcdn.net/hprofile-ak-ash2/t5/1116951_100007782218175_592302753_q.jpg
Disallow: /ServicosFacebookImages?http://profile.ak.fbcdn.net/hprofile-ak-ash2/t5/1115722_100003946140672_1641571600_q.jpg
Disallow: /ServicosFacebookImages?http://profile.ak.fbcdn.net/hprofile-ak-ash3/t5/203435_100007459093946_1927449354_q.jpg
Disallow: /ServicosFacebookImages?http://profile.ak.fbcdn.net/hprofile-ak-prn2/t5/276224_100003214605412_63581969_q.jpg
Disallow: /ServicosFacebookImages?http://profile.ak.fbcdn.net/hprofile-ak-prn2/t5/211420_100003221876554_757350293_q.jpg
Disallow: /ServicosFacebookImages?http://profile.ak.fbcdn.net/hprofile-ak-ash2/t5/1086359_100006997271362_2085464181_q.jpg
Disallow: /ServicosFacebookImages?http://profile.ak.fbcdn.net/hprofile-ak-ash2/t5/1118945_100003466084228_897699411_q.jpg
Disallow: /ServicosFacebookImages?http://profile.ak.fbcdn.net/hprofile-ak-prn2/t5/1083224_100001420418750_1643457837_q.jpg
Disallow: /ServicosFacebookImages?http://profile.ak.fbcdn.net/hprofile-ak-prn2/t5/1118509_100004498780706_795972417_q.jpg
Disallow: /ServicosFacebookImages?http://profile.ak.fbcdn.net/hprofile-ak-prn2/t5/276366_100004400384118_549729857_q.jpg
Disallow: /ServicosFacebookImages?http://profile.ak.fbcdn.net/hprofile-ak-prn2/t5/1076236_100002742180422_890655465_q.jpg
Disallow: /ServicosFacebookImages?http://profile.ak.fbcdn.net/hprofile-ak-ash2/t5/1116700_100006238152591_258048908_q.jpg
Disallow: /ServicosFacebookImages?http://profile.ak.fbcdn.net/hprofile-ak-prn2/t5/1119197_100007044277726_896859234_q.jpg
