Sitemap: http://rechargetricks.in/sitemap.xml

User-agent:  *
# disallow all files in these directories
Disallow: /cgi-bin/
Disallow: /wp-admin/
Disallow: /archives/
Disallow: /comments/feed/
Disallow: /author
Disallow: /xmlrpc.php
Disallow: /comments/feed/

User-agent: Mediapartners-Google*
Allow: /

User-agent: NinjaBot
Allow: /

User-agent: Googlebot-Image
Allow: /wp-content/uploads/

User-agent: Adsbot-Google
Allow: /

User-agent: Googlebot-Mobile
Allow: /

User-Agent: Googlebot
Allow: .js
Allow: .css
