User-Agent: *
Disallow: /e/
Disallow: /p/wink.cgi
Disallow: /browse/Yemen/28-3.html
Disallow: /profile.aspx?bookmark=eA3l5le9Y5c%3D
Disallow: http://personals.sfgate.com/p/member.cgi?site=ffadult&dcb=personals.sfgate.com&fromPage=&mid=150167076_53766
Disallow: http://profile.xmatch.com/p/member.cgi?dcb=xmatch&fromPage=&mid=150167076_53766
Disallow: http://passion.com/view/TT2483?pid=p38260&override=1
Disallow: http://passion.com/view/2xfun1970?pid=p38260&override=1
Disallow: http://profile.adultfriendfinder.com/p/member.cgi?fromPage=&mid=55829490_97842
Disallow: http://profile.adultfriendfinder.com/view/25489010_14893.html?pid=g899570-pct.subtitlelink&pg=0
Disallow: http://personals.ugo.com/p/member.cgi?site=ffadult&dcb=personals.ugo.com&fromPage=magazine&mid=115767602_37139
Disallow: http://profile.passion.com/p/member.cgi?dcb=passion&fromPage=&mid=51936284_65515
Disallow: http://profile.passion.com/p/member.cgi?dcb=passion&mid=148374312_84991
Disallow: http://profile.xmatch.com/p/member.cgi?site=ffadult&dcb=xmatch&mid=132898470_36898&askmeforaphoto=1
Disallow: http://personals.nwsource.com/p/member.cgi?site=ffadult&dcb=personals.nwsource.com&fromPage=&mid=148641326_62004
Sitemap: http://passion.com/ffadult/sitemap/blogs.xml
Sitemap: http://passion.com/ffadult/sitemap/profiles.xml
Sitemap: http://passion.com/ffadult/sitemap/misc.xml
Sitemap: http://passion.com/ffadult/sitemap/geo.xml
