User-agent: *
Disallow: /_TOOLS/
Disallow: /admin_masa.m/
Disallow: /admin_union/
Disallow: /union/
Disallow: /admin_ini.php
Disallow: /userorder.php
Disallow: /user.php
Disallow: /web/register/
Disallow: /shopping.php
Disallow: /api/
Disallow: /360web/
Disallow: /config/
Disallow: /data/
Disallow: /demo/
Disallow: /includes/
Disallow: /lib/
Disallow: /orderapi/
Disallow: /sso/
Disallow: /soso_api/
Disallow: /temp/
Disallow: /templates/
Disallow: /xml/
Disallow: /yima_get_order/
Disallow: /config/
Disallow: /*bak*
Disallow: /hezuo/
Disallow: /jiaotong/
Disallow: /*config.php
Disallow: /masamasoPIC/
Disallow: /hftx/
Disallow: /html/
Disallow: /js/
Disallow: /kaixin/
Disallow: /media_alliance/
Disallow: /lottery/
Disallow: /passport/
Disallow: /payment/
Disallow: /shareCartApp/
Disallow: /shopping/
Disallow: /soso_api/
Disallow: /sso/
Disallow: /static/
Disallow: /tbapi/
Disallow: /test/
Disallow: /upload/
Disallow: /upload1/
Disallow: /viviantpl/
Disallow: /xml/
Disallow: /web/
