User-Agent: *
Disallow: /bitrix/
Disallow: /search/
Disallow: /include/
Disallow: /cgi-bin/
Disallow: /personal/
Disallow: /basket/
Disallow: /ajax/
Disallow: /api/
Disallow: /EmailPics/
Disallow: /desktop_app/
Disallow: /load/
Disallow: /local/
Disallow: /test/
Disallow: /work-scripts/
Disallow: /test*
Disallow: /*?print=
Disallow: /*&print=
Disallow: /*register=yes
Disallow: /*forgot_password=yes
Disallow: /*change_password=yes
Disallow: /*login=yes
Disallow: /*logout=yes
Disallow: /*auth=yes
Disallow: /*backurl=*
Disallow: /*back_url=*
Disallow: /*back_url_admin=*
Disallow: /*index.php?set_filter=*
Disallow: /*index.php?sort=*
Disallow: /*index.php?arrFilter*
Disallow: /*?PAGEN
Disallow: /*?count
Disallow: /*?action
Disallow: /access.log
Disallow: /*?set_filter=*
Disallow: /*?filter
Disallow: /*?params
Disallow: /*minimum_price-*
Disallow: /*filter[82][f]=*
Disallow: /*filter[82][t]=*
Disallow: /*?q=*
Disallow: /*?search=*
Disallow: /*?order=*
Host: intertop.ua
Sitemap: http://intertop.ua/sitemap.xml
