User-agent: *
Disallow: /templates/
Disallow: /user/
Disallow: /*print
Disallow: /page,*
Disallow: /favorites/
Disallow: /newposts/
Disallow: /category/
Disallow: /catalog/
Disallow: /lastnews/
Disallow: /addnews.html
Disallow: /statistics.html
Disallow: /sales.html
Disallow: /search.html*
Disallow: /*?*
Disallow: /?*
Disallow: /index.php?do=register
Disallow: /index.php?do=lastcomments
Disallow: /index.php?do=addnews
Disallow: /index.php?subaction=newposts
Disallow: /index.php?do=feedback
Disallow: /index.php?do=lostpassword
Disallow: /index.php?do=stats
Disallow: /index.php?do=search
Disallow: /*do=pm
Disallow: /engine/go.php
Disallow: /engine/download.php
Sitemap: http://instrukciya-otzyvy.ru/sitemap.xml
Host: instrukciya-otzyvy.ru

User-Agent: Googlebot
Allow: /*.js
Allow: /*.css
