
User-agent: *
Disallow: # temporary allowed all
Disallow: /backend/
Disallow: /review_edit/
Disallow: /sys/
Disallow: /doc/
Disallow: /foto/
Disallow: /user/
Disallow: /user_marks/
Disallow: /date/
Disallow: /ru/main/search_person/
Disallow: /uk/main/search_person/
Disallow: /uk/main/card/time/
Disallow: /ru/main/card/time/
Disallow: /time/
Disallow: /order_by/
Disallow: /*_openstat
Disallow: /*from=adwords
Disallow: /*utm_source*
Disallow: /*gclid=
Host: https://kino-teatr.ua
Sitemap: https://kino-teatr.ua/sitemap.xml
Sitemap: https://kino-teatr.ua/public/main/cards/videos.xml
Sitemap: https://kino-teatr.ua/public/main/cards/cinemas.xml
Sitemap: https://kino-teatr.ua/public/main/cards/films.xml
Sitemap: https://kino-teatr.ua/public/main/cards/persons.xml
Sitemap: https://kino-teatr.ua/public/main/cards/news.xml
Sitemap: https://kino-teatr.ua/public/main/cards/articles.xml
Sitemap: https://kino-teatr.ua/public/main/cards/interview.xml
Sitemap: https://kino-teatr.ua/public/main/cards/gossip.xml
Sitemap: https://kino-teatr.ua/public/main/cards/reviews.xml
Sitemap: https://kino-teatr.ua/public/main/cards/cinemas_uk.xml
Sitemap: https://kino-teatr.ua/public/main/cards/films_uk.xml
Sitemap: https://kino-teatr.ua/public/main/cards/persons_uk.xml
Sitemap: https://kino-teatr.ua/public/main/cards/news_uk.xml
Sitemap: https://kino-teatr.ua/public/main/cards/articles_uk.xml
Sitemap: https://kino-teatr.ua/public/main/cards/interview_uk.xml
Sitemap: https://kino-teatr.ua/public/main/cards/gossip_uk.xml
Sitemap: https://kino-teatr.ua/public/main/cards/reviews_uk.xml
