User-agent: *
Allow: /

Disallow: traffic/webservices/
Disallow: Traffic/webservices/
Disallow: *198.238.212.10/
Disallow: wwwi.wsdot.wa.gov
Disallow: testcf.wsdot.wa.gov
Disallow: betatraffic.wsdot.wa.gov
Disallow: traffic.wsdot.wa.gov
Disallow: lists.wsdot.wa.gov
Disallow: images.wsdot.wa.gov
Disallow: /NR/rdonlyres/4BA5B017-7597-4B6E-846C-F853CCBEDC55/0/Attach5CommentResponses1.pdf
Disallow: /biz/construction/reports/
Disallow: webpub3qa.wsdot.wa.gov
Disallow: /qpr/
Disallow: ftp://ftp.wsdot.wa.gov
Disallow: /ferries/mvw/Default.aspx
Disallow: /Public/Templates
Disallow: /Projects/SR20/AnacortesTerminal*
