# robots.txt file for Time Out Mexico .mx
# updated August 8th 2013

Sitemap: http://www.timeoutmexico.mx/df/sitemap_df.xml.gz

User-agent: *
Crawl-delay: 05
Disallow: /private/
Disallow: *?p=
Disallow: *?cp=
Disallow: /*/pb/
Disallow: /search*
Disallow: /search/
Disallow: /df/search*
Disallow: /df/search/

User-agent: Mediapartners-Google
Disallow:

User-agent: Slurp
Crawl-delay: 05

User-agent: Fasterfox
Disallow: /

User-agent: Nutch
Disallow: /

User-agent: spock
Disallow: /

User-agent: OmniExplorer_Bot
Disallow: /

User-agent: MJ12bot
Disallow: /

User-agent: TurnitinBot
Disallow: /

User-agent: BecomeBot
Disallow: /

User-agent: genieBot
Disallow: /

User-agent: MLBot
Disallow: /

User-agent: 80bot
Disallow: /

