User-agent: *
Allow: /

Sitemap: http://azertag.az/sitemap.xml

Disallow: /*/rss/
Disallow: /rss/
Disallow: /*/print/
Disallow: /print/
Disallow: /newsarchive*
Disallow: /*/newsarchive*
Disallow: /weather?
Disallow: /weather
Disallow: /*/weather?
Disallow: /*/weather
Disallow: /*/arxiv/
Disallow: /arxiv/
Disallow: /*/download/
Disallow: /news/download/
Disallow: /*/node/
Disallow: /node/
Disallow: /*/contact/
Disallow: /contact/
Disallow: /bolme/bash_xeber_2
Disallow: /*/society_accidents
Disallow: /society_accidents
Disallow: /*/environment
Disallow: /environment
Disallow: /*/bloody_memory
Disallow: /bloody_memory
Disallow: /*/photo
Disallow: /photo
Disallow: /*/multimedia
Disallow: /multimedia
Disallow: /*/ulduz-fali-bu-gun
Disallow: /ulduz-fali-bu-gun
Disallow: /*/audio
Disallow: /audio
Disallow: /*/healthcare
Disallow: /healthcare
Disallow: /*/all_news
Disallow: /all_news
Disallow: /*/posters
Disallow: /posters
Disallow: /*/society
Disallow: /society
Disallow: /*/air_flights
Disallow: /air_flights

