User-agent: *
Disallow: /topic/69443/
Disallow: /admin/
Disallow: /cache/
Disallow: /converge_local/
Disallow: /hooks/
Disallow: /ips_kernel/
Disallow: /retail/
Disallow: /public/style_captcha/
Disallow: /index.php?app=core&module=task
Disallow: /index.php?app=core&module=usercp*
Disallow: /index.php?app=forums&module=extras&section=forward
Disallow: /index.php?app=calendar
Disallow: /index.php?app=core&module=search*
Disallow: /index.php?app=members*
Disallow: /index.php?app=auction*
Disallow: /index.php%3Fapp%3Dauction*
Disallow: /index.php?&unlockUserAgent=1
Disallow: /*app=core&module=usercp
Disallow: /*&p=
Disallow: /*&pid=
Disallow: /*&hl=
Disallow: /*&start=
Disallow: /*view__getnewpost$
Disallow: /*view__getlastpost$
Disallow: /*view__old$
Disallow: /*view__new$
Disallow: /*view__getfirst$
Disallow: /*view__getprevious$
Disallow: /*view__getnext$
Disallow: /*view__getlast$
Disallow: /*&view=getnewpost$
Disallow: /*&view=getlastpost$
Disallow: /*&view=old$
Disallow: /*&view=new$
Disallow: /*&view=getfirst$
Disallow: /*&view=getprevious$
Disallow: /*&view=getnext$
Disallow: /*&view=getlast$
Disallow: /*?s=
Disallow: /*&s=
Disallow: /index.php?app=core&module=global&section=login&do=deleteCookies
Disallow: /index.php?app=core&module=global&section=reputation*
Disallow: /index.php?app=forums&module=extras&section=rating
Disallow: /index.php?app=forums&module=forums&section=markasread
Disallow: /index.php?app=forums&module=extras&secton=stats&do=who*
Disallow: /topic/3684$                            
Disallow: /topic/3684/*
Disallow: /files/go/*
Disallow: /blog/rss*                            
Disallow: /gallery/rss*                            
Disallow: /user/*
Disallow: *page__hl__*
Disallow: *page__k__*
Disallow: *page__p__*
Disallow: *__settingNewSkin__*
Disallow: /files/download/*
Host: https://www.chipmaker.ru
