User-agent: *

#UVE PRODUCERS
Disallow: /corporate-relations/wp-content/plugins/
Disallow: /corporate-relations/wp-content/wp-admin/
Disallow: /corporate-relations/wp-content/wp-includes/
Disallow: /corporate-relations/wp-content/includes/
Disallow: /corporate-relations/wp-content/misc/
Disallow: /corporate-relations/wp-content/modules/
Disallow: /corporate-relations/wp-content/profiles/
Disallow: /corporate-relations/wp-content/scripts/
Disallow: /corporate-relations/wp-content/sites/
Disallow: /corporate-relations/wp-content/themes/

#HORACI
Disallow: /school-architecture-design/wp-content/plugins/
Disallow: /school-architecture-design/wp-content/wp-admin/
Disallow: /school-architecture-design/wp-content/wp-includes/
Disallow: /school-architecture-design/wp-content/includes/
Disallow: /school-architecture-design/wp-content/misc/
Disallow: /school-architecture-design/wp-content/modules/
Disallow: /school-architecture-design/wp-content/profiles/
Disallow: /school-architecture-design/wp-content/scripts/
Disallow: /school-architecture-design/wp-content/sites/
Disallow: /school-architecture-design/wp-content/themes/

Disallow: /escuela-arquitectura-diseno/wp-content/plugins/
Disallow: /escuela-arquitectura-diseno/wp-content/wp-admin/
Disallow: /escuela-arquitectura-diseno/wp-content/wp-includes/
Disallow: /escuela-arquitectura-diseno/wp-content/includes/
Disallow: /escuela-arquitectura-diseno/wp-content/misc/
Disallow: /escuela-arquitectura-diseno/wp-content/modules/
Disallow: /escuela-arquitectura-diseno/wp-content/profiles/
Disallow: /escuela-arquitectura-diseno/wp-content/scripts/
Disallow: /escuela-arquitectura-diseno/wp-content/sites/
Disallow: /escuela-arquitectura-diseno/wp-content/themes/

#UNIVERSITY
Disallow: /university/includes/
Disallow: /university/misc/
Disallow: /university/modules/
Disallow: /university/profiles/
Disallow: /university/scripts/
Disallow: /university/sites/
Disallow: /university/themes/

Disallow: /university/CHANGELOG.txt
Disallow: /university/cron.php
Disallow: /university/INSTALL.mysql.txt
Disallow: /university/INSTALL.pgsql.txt
Disallow: /university/install.php
Disallow: /university/INSTALL.txt
Disallow: /university/LICENSE.txt
Disallow: /university/MAINTAINERS.txt
Disallow: /university/update.php
Disallow: /university/UPGRADE.txt
Disallow: /university/xmlrpc.php

Disallow: /university/?q=admin/
Disallow: /university/?q=comment/reply/
Disallow: /university/?q=contact/
Disallow: /university/?q=logout/
Disallow: /university/?q=node/add/
Disallow: /university/?q=search/
Disallow: /university/?q=user/password/
Disallow: /university/?q=user/register/
Disallow: /university/?q=user/login/

#UNIVERSIDAD
Disallow: /es/universidad/includes/
Disallow: /es/universidad/misc/
Disallow: /es/universidad/modules/
Disallow: /es/universidad/profiles/
Disallow: /es/universidad/scripts/
Disallow: /es/universidad/sites/
Disallow: /es/universidad/themes/

Disallow: /es/universidad/CHANGELOG.txt
Disallow: /es/universidad/cron.php
Disallow: /es/universidad/INSTALL.mysql.txt
Disallow: /es/universidad/INSTALL.pgsql.txt
Disallow: /es/universidad/install.php
Disallow: /es/universidad/INSTALL.txt
Disallow: /es/universidad/LICENSE.txt
Disallow: /es/universidad/MAINTAINERS.txt
Disallow: /es/universidad/update.php
Disallow: /es/universidad/UPGRADE.txt
Disallow: /es/universidad/xmlrpc.php

Disallow: /es/universidad/?q=admin/
Disallow: /es/universidad/?q=comment/reply/
Disallow: /es/universidad/?q=contact/
Disallow: /es/universidad/?q=logout/
Disallow: /es/universidad/?q=node/add/
Disallow: /es/universidad/?q=search/
Disallow: /es/universidad/?q=user/password/
Disallow: /es/universidad/?q=user/register/
Disallow: /es/universidad/?q=user/login/

#MICROSITES
Disallow: /microsites/comunicacion/

#LANDINGS
Disallow: /landings/ 
Disallow: /landingsexeced/
