User-agent: *
Disallow: /en/cart/add
Disallow: /en/cart/remove
Disallow: /en/cart/view
Disallow: /en/cart/process
Disallow: /en/cart/postprocess
Disallow: /en/cart/confirmpayment
Disallow: /en/customer/viewprofile
Disallow: /en/customer/setlanguage
Disallow: /en/customer/subscribablesignup
Disallow: /en/customer/order
Disallow: /en/customer/track
Disallow: /en/customer/setregion
Disallow: /en/authentication/login
Disallow: /en/search/filterjs
Disallow: /en/home/jslocalizationdata
Disallow: /en/auth/view
Disallow: /fr/cart/add
Disallow: /fr/cart/remove
Disallow: /fr/cart/view
Disallow: /fr/cart/process
Disallow: /fr/cart/postprocess
Disallow: /fr/cart/confirmpayment
Disallow: /fr/customer/viewprofile
Disallow: /fr/customer/setlanguage
Disallow: /fr/customer/subscribablesignup
Disallow: /fr/customer/order
Disallow: /fr/customer/track
Disallow: /fr/customer/setregion
Disallow: /fr/authentication/login
Disallow: /fr/search/filterjs
Disallow: /fr/home/jslocalizationdata
Disallow: /fr/auth/view
Disallow: /sv/cart/add
Disallow: /sv/cart/remove
Disallow: /sv/cart/view
Disallow: /sv/cart/process
Disallow: /sv/cart/postprocess
Disallow: /sv/cart/confirmpayment
Disallow: /sv/customer/viewprofile
Disallow: /sv/customer/setlanguage
Disallow: /sv/customer/subscribablesignup
Disallow: /sv/customer/order
Disallow: /sv/customer/track
Disallow: /sv/customer/setregion
Disallow: /sv/authentication/login
Disallow: /sv/search/filterjs
Disallow: /sv/home/jslocalizationdata
Disallow: /sv/auth/view
Disallow: /de
﻿Disallow: /sv/InstantSearch
Disallow: /fr/InstantSearch
Disallow: /en/InstantSearch
