User-agent:			*
Disallow:				/index.php
Disallow:				/?action_type=*
Disallow:				/photos.php
Disallow:				/home.php
Disallow:				/user_login.php?denied_from=
Disallow:				/tracking/
Disallow:				/weight_chart.php
Disallow:				/height_chart.php
Disallow:				/ad_slot.php
Disallow:				/kid.php
Disallow:				/kid_albums.php
Disallow:				/kid_photo.php
Disallow:				/channel.php
Disallow:				/about_me/
Disallow:				/my_circle/
Disallow:				/blogger/vote_blogger
Disallow:				/blogger/save_interview_answers
Disallow:				/blogger/save_blogger_qa_answer
Disallow:				/blogger/save_blogger_password
Disallow:				/signup/

Sitemap: http://www.circleofmoms.com/sitemap.xml
