User-agent: *
Disallow: /images-templates/
Disallow: /photos/
Disallow: /illustration/
Disallow: /clipart/
Disallow: /borders/
Disallow: /backgrounds/
Disallow: /templates/
Disallow: /word-art/
Disallow: /icons/
Disallow: /logos/
Disallow: /powerpoints/
Disallow: /msword/
Disallow: /template/
Disallow: /videos/
Disallow: /email-images/
Disallow: /countdown-videos/
Disallow: /sermon-video-loops/
Disallow: /welcome-video-loops/
Disallow: /worship-video-loops/
Disallow: /website-banners/
Disallow: /bulletins/
Disallow: /flyers/
Disallow: /newsletters/
Disallow: /triple-wide-videos/
Disallow: /postcards/
Disallow: /church-banners/
Disallow: /stock-photos/
sitemap: http://www.sharefaith.com/Sitemap.xml
