User-agent: *
Disallow: /es/aviso-legal
Disallow: /es/seguridad
Disallow: /es/privacidad
Disallow: /es/politica-de-cookies
Disallow: /es/tarifas
Disallow: /es/tablon-de-anuncios
Disallow: /es/comisiones-tipos-de-interes-y-de-cambio
Disallow: /es/accesibilidad
Disallow: /es/portalunico/services/

Disallow: /es/modal/
Disallow: /en/modal/
Disallow: /va/modal/
Disallow: /ca/modal/
Disallow: /es/auxiliares/
Disallow: /en/auxiliares/
Disallow: /va/auxiliares/
Disallow: /ca/auxiliares/

Disallow: /es/Mobile/
Disallow: /en/Mobile/
Disallow: /va/Mobile/
Disallow: /ca/Mobile/
Disallow: /es/catalogo/
Disallow: /en/catalogo/
Disallow: /va/catalogo/
Disallow: /ca/catalogo/

Disallow: /es/print/
Disallow: /en/print/
Disallow: /va/print/
Disallow: /ca/print/

Disallow: /es/oficina-internet/
Disallow: /en/oficina-internet/
Disallow: /va/oficina-internet/
Disallow: /ca/oficina-internet/

Disallow: /es/particulares/cuentas-y-tarjetas/tarjetas/comparador-tarjetas
Noindex: /es/particulares/cuentas-y-tarjetas/tarjetas/comparador-tarjetas
Disallow: /es/particulares/cuentas-y-tarjetas/tarjetas/comparador-tarjetas/
Disallow: /es/particulares/seguros/autos/simulador-autos 
Noindex: /es/particulares/seguros/autos/simulador-autos
Disallow: /es/particulares/servicios/lanzamiento-bankia-online
Noindex: /es/particulares/servicios/lanzamiento-bankia-online
Disallow: /es/particulares/desconexion
Noindex: /es/particulares/desconexión

Disallow: /microsites
Noindex: /microsites

Disallow: /es/particulares/cuentas-y-tarjetas/tarjetas/tarjetas-de-credito-listado
Noindex: /es/particulares/cuentas-y-tarjetas/tarjetas/tarjetas-de-credito-listado
Disallow: /es/particulares/cuentas-y-tarjetas/tarjetas/tarjetas-de-debito-listado
Noindex: /es/particulares/cuentas-y-tarjetas/tarjetas/tarjetas-de-debito-listado

Sitemap: https://www.bankia.es/estaticos/Portal-unico/sitemaps/sitemap_es.xml
Sitemap: https://www.bankia.es/estaticos/Portal-unico/sitemaps/sitemap_ca.xml
Sitemap: https://www.bankia.es/estaticos/Portal-unico/sitemaps/sitemap_en.xml

Sitemap: https://www.bankia.es/estaticos/Portal-unico/sitemaps/image-sitemap_es.xml
Sitemap: https://www.bankia.es/estaticos/Portal-unico/sitemaps/image-sitemap_ca.xml
Sitemap: https://www.bankia.es/estaticos/Portal-unico/sitemaps/image-sitemap_en.xml

Sitemap: https://www.bankia.es/estaticos/Portal-unico/sitemaps/video-sitemap_es.xml
Sitemap: https://www.bankia.es/estaticos/Portal-unico/sitemaps/video-sitemap_ca.xml
Sitemap: https://www.bankia.es/estaticos/Portal-unico/sitemaps/video-sitemap_en.xml

# Fondos de Gestoras internacionales
Sitemap: https://www.bankia.es/estaticos/Portal-unico/sitemaps/fondos/sitemap_es.xml
Sitemap: https://www.bankia.es/estaticos/Portal-unico/sitemaps/fondos/sitemap_en.xml
Sitemap: https://www.bankia.es/estaticos/Portal-unico/sitemaps/fondos/sitemap_va.xml
Sitemap: https://www.bankia.es/estaticos/Portal-unico/sitemaps/fondos/sitemap_ca.xml

# Oficinas y Cajeros
Sitemap: https://www.bankia.es/estaticos/Portal-unico/sitemaps/oficinas-y-cajeros/sitemap_es.xml 


