User-agent: *
Disallow: /account/subscribed_toggle_tag/
Disallow: /account/favourited_toggle_mergedgamecard/
Disallow: /account/owned_toggle_mergedgamecard/
Disallow: /account/login/
Disallow: /account/password/
Disallow: /account/registrazione/
Disallow: /account/contact_toggle/
Disallow: /messaggi-privati/
Disallow: /*contributo.html$
Disallow: /*html?download
Disallow: /storage/
Disallow: /files/
Disallow: /bookmarks/ajax_form/
Disallow: /comments/ajax_list/
Disallow: /ps-app/
#ADV
Disallow: /adv/*
#VARIE
Disallow: /*?id=
Disallow: /*?page=
Disallow: /*?view=
Disallow: /*?%3F%3F:confused:
Disallow: /*/beta-key/*
Disallow: /video/embed/
Disallow: /?langid=
Disallow: /misc/*
Disallow: /video/video_article_tag/*
Disallow: /notizie/bounce/*
Disallow: /ricerca/
Disallow: /*?filter=
Disallow: /articoli/detail_report_form/
Sitemap: http://multiplayer.it/sitemap.xml
