User-Agent: *
Allow: /
User-agent: baiduspider
Allow: /
User-agent: Googlebot
Allow: /
User-agent: msnbot
Allow: /
User-agent: naverbot
Allow: /
User-agent: seznambot
Allow: /
User-agent: Slurp
Allow: /
User-agent: teoma
Allow: /
User-agent: Yandex
Allow: /
Disallow: /content_files/
Disallow: /conn/
Disallow: /asp/*
Disallow: /?Uid/*
Disallow: /ajax.php
Disallow: /ajax*
Disallow: /Y/ 
Disallow: *MarkaId*
Disallow: *Baslan*
Sitemap: http://www.evgor.com.tr/xml/sitemap/sitemap.xml
Sitemap: http://www.evgor.com.tr/xml/sitemap/image_sitemap.xml
