Host: kedem.ru

Sitemap: http://kedem.ru/sitemap.xml

User-Agent: *
Allow: /
Disallow: /cgi-bin/
Disallow: /vote/
Disallow: /sex/
Disallow: /banners/
Disallow: /view_photo.html
Disallow: /vertcarouselrecipe/
Disallow: /textcontest/
Disallow: /search/
Disallow: /ratings/
Disallow: /article/
Disallow: /blogs/
Disallow: /numbers/
Disallow: /section/
Disallow: /print.html

User-agent: Googlebot
Allow: /
Disallow: /cgi-bin/
Disallow: /vote/
Allow: /vote/css/
Disallow: /sex/
Disallow: /ourrecipe/
Disallow: /banners/
Disallow: /view_photo.html
Disallow: /vertcarouselrecipe/
Disallow: /textcontest/
Disallow: /search/
Disallow: /ratings/
Disallow: /article/
Disallow: /blogs/
Disallow: /numbers/
Disallow: /section/
Disallow: /print.html

User-Agent: Yandex
Allow: /
Disallow: /cgi-bin/
Disallow: /vote/
Disallow: /sex/
Disallow: /banners/
Disallow: /view_photo.html
Disallow: /vertcarouselrecipe/
Disallow: /textcontest/
Disallow: /search/
Disallow: /ratings/
Disallow: /article/
Disallow: /blogs/
Disallow: /numbers/
Disallow: /section/
Disallow: /print.html
