Host: topvideo.tj

User-agent: Mediapartners-Google
Disallow:

User-agent: *
Disallow: /engine/go.php
Disallow: /admin.php
Disallow: /user/
Disallow: /newposts/
Disallow: /statistics.html
Disallow: /*subaction=userinfo
Disallow: /*subaction=newposts
Disallow: /*do=lastcomments
Disallow: /*do=feedback
Disallow: /*do=register
Disallow: /*do=lostpassword
Disallow: /*do=addnews
Disallow: /*do=stats
Disallow: /*do=pm
Disallow: /*do=poisk
Disallow: /*do=addmovie
Disallow: /*do=report
Disallow: /*do=myalbum
Disallow: /tags/
Disallow: /bookmarks/
Disallow: /usertags/
Disallow: /usertags/
Disallow: /playlists/
Disallow: /friendlenta/

User-agent: Yandex
Disallow: /engine/go.php
Disallow: /admin.php
Disallow: /user/
Disallow: /newposts/
Disallow: /statistics.html
Disallow: /*subaction=userinfo
Disallow: /*subaction=newposts
Disallow: /*do=lastcomments
Disallow: /*do=feedback
Disallow: /*do=register
Disallow: /*do=lostpassword
Disallow: /*do=addnews
Disallow: /*do=stats
Disallow: /*do=pm
Disallow: /*do=poisk
Disallow: /*do=addmovie
Disallow: /*do=report
Disallow: /*do=myalbum
Disallow: /tags/
Disallow: /bookmarks/
Disallow: /usertags/
Disallow: /usertags/
Disallow: /playlists/
Disallow: /friendlenta/
