
User-agent: *
Disallow: /Ajax/
Disallow: /CS/
Disallow: /Includes/CustomDirectGuitars/
Disallow: /Includes/Interstate/
Disallow: /Includes/MIRetail/
Disallow: /Includes/MyMusicStore/
Disallow: /Includes/PrivateReserveGuitars/
Disallow: /Includes/Music123/
Disallow: /Referrer/
Disallow: /Scripts/
Disallow: /Minified/
Disallow: /SM/
Disallow: /Util/
Disallow: */MyAccount/CartAdd
Disallow: /MyAccount/Cart.aspx*
Disallow: /MyAccount/TrackOrder.aspx*
Disallow: /encnet/
Disallow: /shop/gcstores
Disallow: /CustomerService/
Disallow: cm_sp=
Disallow: cm_mmc=
Disallow: /FileUpload.aspx

Sitemap: http://www.WWBW.com/Sitemap_index.xml
