# hello Mr spy, you are not a robot, what are you doing here then
#مرحباً صديقي الجاسوس، ماذا تفعل هنا؟
User-agent: *
Disallow: /wp-admin/

Disallow: /wp-includes/
Disallow: /en/
Disallow: /shortcodes/
Disallow: /wp-content/plugins/
Disallow: /2011/12/17/google-analytics-goals.html/%D8%AC%D9%88%D8%AC%D9%84-%D8%A3%D9%86%D8%A7%D9%84%D9%8A%D8%AA%D9%83%D8%B32
Disallow: /2011/12/17/2011/12/13/about-facebook-history.html/facebook111
Disallow: /2012/09/04/apple-iphone-5-event.html/iphone-5-event
Disallow: /2013/02/14/ipad-5-the-first-pictures-of-the-case-revealed.html/ipad-5-apple-pourrait-lancer-son-prochain-ipad-a-l-automne-2013_57255_w460
Disallow: /2013/02/14/ipad-5-the-first-pictures-of-the-case-revealed.html/ipad-5-le-site-9to5mac-a-devoile-une-serie-de-photographies-de-la-future-tablette-d-apple_57251_w460
Disallow: /2013/03/23/word-free-of-papres-soon-paper-tablet.html/article-2258509-16cb7978000005dc-810_634x424
Disallow: /2012/01/31/social-media-sins.html/social-media-icon-stickers



Sitemap: http://status301.net/wordpress-plugins/xml-sitemap-feed/

Sitemap: http://www.arageek.com/sitemap.xml
Sitemap
Sitemap: http://www.arageek.com/sitemap-news.xml
Sitemap: http://www.arageek.com/sitemap-image.xml
