Sitemap: http://www.barcodesinc.com/sitemap-index.xml

User-agent: *
Disallow: /catalog/
Disallow: /support/
Disallow: /cgi-bin/
Disallow: /store/checkout/
Disallow: /store/api/
Disallow: /store/app/
Disallow: /store/hpf-callback.html
Disallow: /store/index.php
Disallow: /store/persistent/
Disallow: /pdf/
Disallow: /quotes/
Disallow: /livehelp/
Disallow: /myaccount/
Disallow: /search-results.htm
Disallow: /search.htm?p=
Disallow: /search.htm?q=
Disallow: /quotes/quote_this.htm
Disallow: /p/

User-agent: msnbot
Crawl-delay: 1

User-agent: bingbot
Crawl-delay: 1
