#
# 1. A robot may not injure a human being or, through inaction, allow a
# human being to come to harm.
#
# 2. A robot must obey orders given it by human beings except where such
# orders would conflict with the First Law.
#
# 3. A robot must protect its own existence as long as such protection
# does not conflict with the First or Second Law.
#
# Isaac Asimov, The Zeroth Law of Robotics

User-Agent: *
Disallow: /site/en/
Disallow: /site/cs/
Disallow: /site/ru/
Disallow: *?theme
Disallow: *?return_to
Disallow: *?locale_id
Disallow: *?source_id
Disallow: *?source_type
Disallow: *?force_locale
Disallow: *?return_type
