User-agent: *
sitemap: http://www.omniauto.it/sitemap.xml
Disallow: /forum/index.php?showtopic=16663
Disallow: /forum/admin/
Disallow: /forum/cache/
Disallow: /forum/converge_local/
Disallow: /forum/hooks/
Disallow: /forum/ips_kernel/
Disallow: /forum/retail/
Disallow: /forum/public/style_captcha/
Disallow: /forum/index.php?app=core&module=task
Disallow: /forum/index.php?app=core&module=usercp&tab=forums&area=forumsubs
Disallow: /forum/index.php?app=cosre&module=usercp&tab=forums&area=watch&watch=topic
Disallow: /forum/index.php?app=forums&module=extras&section=forward
Disallow: /forum/index.php?app=members
Disallow: /forum/index.php?&unlockUserAgent=1
Disallow: /*app=core&module=usercp
Disallow: /*app=core&amp;module=usercp
Disallow: /*app=members&module=messaging
Disallow: /*&p=
Disallow: /*&pid=
Disallow: /*&hl=
Disallow: /*&start=
Disallow: /*view__getnewpost$
Disallow: /*view__getlastpost$
Disallow: /*view__old$
Disallow: /*view__new$
Disallow: /*view__getfirst$
Disallow: /*view__getprevious$
Disallow: /*view__getnext$
Disallow: /*view__getlast$
Disallow: /*&view=getnewpost$
Disallow: /*&view=getlastpost$
Disallow: /*&view=old$
Disallow: /*&view=new$
Disallow: /*&view=getfirst$
Disallow: /*&view=getprevious$
Disallow: /*&view=getnext$
Disallow: /*&view=getlast$
Disallow: /*?s=
Disallow: /*&s=
Disallow: /forum/index.php?app=core&module=global&section=login&do=deleteCookies
Disallow: /forum/index.php?app=forums&module=extras&section=rating
Disallow: /forum/index.php?app=forums&module=forums&section=markasread
Disallow: /forum/index.php?*app=calendar&module=calendar
Disallow: /*&do=newevent
Disallow: /*&do=add
Disallow: /AWP/
Disallow: /forum/index.php?showuser=*
Disallow: /forum/index.php?*section=friends*
Disallow: /forum/index.php?*section=attach*
Disallow: /forum/index.php?*module=search*
Disallow: /*/undefined
Disallow: /magazine/ricerca?search
Disallow: /magazine/ricerca?instxtsrc=*
Disallow: /usato/ricerca/
Disallow: /usato/annuncio/
Disallow: /usato/*?*f%5Bregion%5D%5B%5D
Disallow: /foto/popup/
Disallow: /2.0/pages/
Disallow: /2.0/pages/_usato/
Disallow: /2.0/pages/usato/automobile/scripts/js_populate_marca.php
Disallow: /2.0/
Disallow: /trovautonew/
Disallow: /_pages/inviaEmail.php*
Disallow: /magazine/print_articolo*
Disallow: /*?f%5Bregion%5D%5B%5D
Allow: /2.0/*.pdf
Allow: /2.0/*.doc
Allow: /2.0/*.jpg
Allow: /2.0/style/
