User-Agent: *
Disallow: /info.php?page=references
Disallow: /mob_ca*
Disallow: /mob_pho*
Disallow: /item/*
Disallow: /cart*
Disallow: /katalog/*/f_*-*
Disallow: /katalog/*/*,*
Disallow: /Resurs/*.pdf
Disallow: /compare*
Disallow: /search*
Disallow: /register*
Disallow: /archive*
Disallow: /video*
Disallow: /similar*
Disallow: /katalog/*?portalbest=
Disallow: /katalog/*/portaltop*.html
Disallow: /katalog/*spezprop*
Disallow: /pics/old_thumb*
Disallow: /nd*
Disallow: /redirect.php
Disallow: /photo.php*
Disallow: /about/ajax.php*
Crawl-delay: 5
Host: www.mobilluck.com.ua

User-agent: MSNbot
Disallow: /

User-agent: Yahoo
Disallow: /

User-agent: MJ12bot
Disallow: /

User-agent: Mediapartners-Google
Disallow: /

User-agent: AhrefsBot
Disallow: /

User-agent: Webalta
Disallow: /

User-agent: twiceler
Disallow: /

User-agent: ia_archiver
Disallow: /

User-agent: YandexAdNet
Disallow: /

User-agent: grapeshot
Disallow: /
