User-agent: *
Disallow: /redirect
Disallow: /livro/leitores/
Disallow: /livro/edicoes/
Disallow: /livro/similares/
Disallow: /livro/grupos/
Disallow: /livro/video/
Disallow: /livro/tag/
Disallow: /livro/colabore/
Disallow: /livro/debate/
Disallow: /livro/debates/
Disallow: /livro/grupo/
Disallow: /livro/lista/
Disallow: /livro/recentes/
Disallow: /login
Disallow: /login/facebook
Disallow: /usuario/perfil/
Disallow: /usuario/autores/
Disallow: /usuario/lista/
Disallow: /grupo/usuario/
Disallow: /grupo/busca/
Disallow: /grupo/tag/
Disallow: /grupo/relacionados/
Disallow: /grupo/atualizados/
Disallow: /grupo/recentes/
Disallow: /autor/grupo/
Disallow: /autor/fas/
Disallow: /autor/video/
Disallow: /autor/checar/
Disallow: /autor/livros/
Disallow: /autor/recentes/
Disallow: /membro/
Disallow: /moderador/
Disallow: /meus_livros/
Disallow: /topico/mostrar/
Disallow: /topico/grupo/
Disallow: /estante/
Disallow: /recados/
Disallow: /amigos/
Disallow: /seguidores/
Disallow: /seguidos/
Disallow: /atividades/
Disallow: /img/
Disallow: /compra/loja/
Disallow: /ad/
Disallow: /rss/
Disallow: /afiliados/
Disallow: /codex/
Disallow: /plus/
Disallow: /faleconosco/
Disallow: /midiakit/
Disallow: /promocao/
Disallow: /inicio/
Disallow: /img/livros_new/
Disallow: /convite/
Disallow: /debates/
Disallow: /debate/
Disallow: /acervo/
Disallow: /v1/
Disallow: /api/
Disallow: /eyeblaster
Disallow: /addineyeV2.html 
Disallow: /resenha/nova 
Disallow: /application/banner

Allow: /autor/
Allow: /livro/
Allow: /livros/
Allow: /livro/pdf/
Allow: /estante/tpl_rating/
Allow: /estante/tpl_btestante/
