Disallow:

User-agent: Googlebot-image
Disallow:

User-Agent: *
Disallow: */Account-Show
Disallow: */Account-StartRegister
Disallow: */COCustomer-Start
Disallow: */Order-History 
Disallow: */Search-Show 
Disallow: */Wishlist-Show
Disallow: */Wishlist-Add
Disallow: */GiftRegistry-AddProduct
Disallow: /Link-Category/
# Disallow: /demandware.store/

# Internal search params
Disallow: /*prefn1=
Noindex: /*prefn1=
Disallow: /*prefn2=
Disallow: /*prefn3=
Noindex: /*prefn3=
Disallow: /*prefn4=
Noindex: /*prefn4=
Disallow: /*prefv1=
Noindex: /*prefv1=
Disallow: /*prefv2=
Noindex: /*prefv2=
Disallow: /*prefv3=
Noindex: /*prefv3=
Disallow: /*prefv4=
Noindex: /*prefv4=
Disallow: /*prefv5=
Noindex: /*prefv5=
Disallow: /*prefv6=
Noindex: /*prefv6=
Disallow: /*prefv7=
Noindex: /*prefv7=
Disallow: /*subid=*
Noindex: /*subid=*
Disallow: /*pmax=*
Disallow: /*pmin=*
Disallow: /*start=*
Noindex: /*start=*
Disallow: /*cgid=*
Noindex: /*cgid=*
Disallow: /*sz=*
Noindex: /*sz=*
Disallow: /*format=*
Noindex: /*format=*
Disallow: /*gclid=*
Noindex: /*gclid=*
Disallow: /*linksrc=*
Noindex: /*linksrc=*
Disallow: /*variantID=*
Noindex: /*variantID=*

# Sitemap Indexes - one per site
Sitemap: http://www.canadagoose.com/ie/en/sitemap_index.xml
Sitemap: http://www.canadagoose.com/ca/en/sitemap_index.xml
Sitemap: http://www.canadagoose.com/us/en/sitemap_index.xml
Sitemap: http://www.canadagoose.com/uk/en/sitemap_index.xml
Sitemap: http://www.canadagoose.com/fr/fr/sitemap_index.xml
Sitemap: http://www.canadagoose.com/be/en/sitemap_index.xml
Sitemap: http://www.canadagoose.com/lu/en/sitemap_index.xml
Sitemap: http://www.canadagoose.com/nl/en/sitemap_index.xml
Sitemap: http://www.canadagoose.com/se/en/sitemap_index.xml
Sitemap: http://www.canadagoose.com/de/de/sitemap_index.xml
Sitemap: http://www.canadagoose.com/at/de/sitemap_index.xml
